Date,Meal,Name,Calories,Carbs,Fat,Protein,Cholesterol,Sodium,Sugars,Fibre
16-Oct-16,"Night meal","semi-skimmed milk, 500 ml",235,24,8,18,0,250,24,0
17-Oct-16,Breakfast,"Dikmuidse pannenkoeken - pannenkoek, 8 pannenkoek",1360,162,65,24,0,0,72,0
17-Oct-16,Breakfast,"semi-skimmed milk, 500 ml",235,24,8,18,0,250,24,0
17-Oct-16,Lunch,"rice cracker, 200 g",770,158,7,15,0,400,1,6
17-Oct-16,"Workout meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
17-Oct-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
17-Oct-16,Dinner,"atlantic salmon, 339 g",705,0,44,68,186,200,0,0
17-Oct-16,Dinner,"boni - wokgroenten, 200 gr",118,22,1,3,0,0,13,7
17-Oct-16,Dinner,"olive oil, 10 g",88,0,10,0,0,0,0,0
18-Oct-16,Breakfast,"egg, 6 #",552,2,40,46,1152,522,4,0
18-Oct-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
18-Oct-16,Breakfast,"olive oil, 20 g",177,0,20,0,0,0,0,0
18-Oct-16,Lunch,"banana, 2 #",210,54,0,3,0,2,28,6
18-Oct-16,Lunch,"Albert Heijn (Ah) - Flink Brood Appel, Brie, Walnoten &amp; Lollo Rosso, 300 g",810,54,51,33,0,126,6,5
18-Oct-16,Dinner,"Vis - Tong (Gebakken), 150 g",179,0,4,36,135,135,0,0
18-Oct-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
18-Oct-16,Dinner,"Generic - Striploin Steak, 335 gram",392,0,9,77,184,184,0,0
18-Oct-16,Dinner,"olive oil, 20 g",177,0,20,0,0,0,0,0
18-Oct-16,Dinner,"rice cracker, 100 g",385,79,4,8,0,200,1,3
19-Oct-16,Breakfast,"egg, 6 #",552,2,40,46,1152,522,4,0
19-Oct-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
19-Oct-16,Breakfast,"olive oil, 20 g",177,0,20,0,0,0,0,0
19-Oct-16,Lunch,"Albert Heijn (Ah) - Flink Brood Appel, Brie, Walnoten &amp; Lollo Rosso, 300 g",810,54,51,33,0,126,6,5
19-Oct-16,Snacks,"Dole - Banana-medium 6-6 7/8&quot;, 2 banana",210,58,1,3,0,2,31,7
19-Oct-16,Snacks,"chocolate 85%, 50 g",310,12,26,5,0,0,7,5
19-Oct-16,"Workout meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
19-Oct-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
20-Oct-16,Breakfast,"egg, 6 #",552,2,40,46,1152,522,4,0
20-Oct-16,Breakfast,"olive oil, 20 g",177,0,20,0,0,0,0,0
20-Oct-16,Lunch,"banana, 2 #",210,54,0,3,0,2,28,6
20-Oct-16,Snacks,"rice cracker, 200 g",770,158,7,15,0,400,1,6
20-Oct-16,Dinner,"rice (white), 75 g",270,56,2,5,0,0,0,0
20-Oct-16,Dinner,"Everyday - Kippenbil, 300 g",549,0,36,54,0,0,0,0
20-Oct-16,Dinner,"boni - wokgroenten, 200 gr",118,22,1,3,0,0,13,7
20-Oct-16,Dinner,"olive oil, 10 g",88,0,10,0,0,0,0,0
20-Oct-16,"Night meal","semi-skimmed milk, 500 ml",235,24,8,18,0,250,24,0
21-Oct-16,Breakfast,"egg, 8 #",736,3,54,62,1536,696,5,0
21-Oct-16,Breakfast,"semi-skimmed milk, 500 ml",235,24,8,18,0,250,24,0
21-Oct-16,Breakfast,"olive oil, 20 g",177,0,20,0,0,0,0,0
21-Oct-16,Lunch,"Albert Heijn - Ambachtelijke Pannenkoeken Naturel (8 Stuks), 371.25 gram (1 pannenkoek)",891,107,41,20,0,1150,30,4
21-Oct-16,Snacks,"banana, 2 #",210,54,0,3,0,2,28,6
21-Oct-16,"Workout meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
21-Oct-16,Dinner,"atlantic salmon, 438 g",911,0,57,88,241,258,0,0
21-Oct-16,Dinner,"rice (white), 62.5 g",225,47,1,5,0,0,0,0
21-Oct-16,Dinner,"boni - wokgroenten, 160 gr",94,17,0,2,0,0,10,6
22-Oct-16,Breakfast,"banana, 3 #",315,81,0,4,0,4,42,9
22-Oct-16,Breakfast,"rice (white), 62.5 g",225,47,1,5,0,0,0,0
22-Oct-16,Breakfast,"vegetables 1, 160 g",94,17,0,2,0,0,10,6
22-Oct-16,Breakfast,"chocolate 85%, 20 g",124,5,10,2,0,0,3,2
22-Oct-16,Lunch,"Lu Mini Crackers - naturel, 40 crackers",1096,176,31,27,0,5,4,9
22-Oct-16,Lunch,"Generic - Striploin Steak, 335 gram",392,0,9,77,184,184,0,0
22-Oct-16,Lunch,"olive oil, 20 g",177,0,20,0,0,0,0,0
23-Oct-16,Snacks,"chocolate 85%, 20 g",124,5,10,2,0,0,3,2
24-Oct-16,Breakfast,"banana, 1 #",105,27,0,1,0,1,14,3
24-Oct-16,Breakfast,"olive oil, 20 g",177,0,20,0,0,0,0,0
24-Oct-16,Breakfast,"vegetables 1, 160 g",94,17,0,2,0,0,10,6
24-Oct-16,Breakfast,"egg, 8 #",736,3,54,62,1536,696,5,0
24-Oct-16,Breakfast,"semi-skimmed milk, 250 ml",118,12,4,9,0,125,12,0
24-Oct-16,Breakfast,"Algemeen - Honing, 7 g (theelepel)",25,6,0,0,0,1,6,0
24-Oct-16,Snacks,"rice cracker, 200 g",770,158,7,15,0,400,1,6
24-Oct-16,Snacks,"banana, 1 #",105,27,0,1,0,1,14,3
24-Oct-16,"Workout meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
24-Oct-16,Dinner,"atlantic salmon, 432 g",899,0,56,86,238,255,0,0
24-Oct-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
24-Oct-16,Dinner,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
25-Oct-16,Breakfast,"egg, 6 #",552,2,40,46,1152,522,4,0
25-Oct-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
25-Oct-16,Breakfast,"olive oil, 15 g",133,0,15,0,0,0,0,0
25-Oct-16,Breakfast,"Wok - Groenten, 200 gr",74,14,0,4,0,0,8,4
25-Oct-16,Breakfast,"sweet potato, 250 g",215,50,0,4,0,138,11,8
25-Oct-16,Lunch,"Albert Heijn (Ah) - Flink Brood Appel, Brie, Walnoten &amp; Lollo Rosso, 360 g",972,65,61,40,0,151,7,5
25-Oct-16,Snacks,"banana, 1 #",105,27,0,1,0,1,14,3
25-Oct-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
25-Oct-16,Dinner,"Ah - Champignons, 200 gr",60,6,1,6,0,0,4,2
25-Oct-16,Dinner,"Generic - Striploin Steak, 258 gram",302,0,7,59,142,142,0,0
25-Oct-16,Dinner,"olive oil, 20 g",177,0,20,0,0,0,0,0
25-Oct-16,Dinner,"eggs, 3 #",276,1,20,23,576,261,2,0
26-Oct-16,Breakfast,"egg, 7 #",644,3,47,54,1344,609,4,0
26-Oct-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
26-Oct-16,Breakfast,"olive oil, 15 g",133,0,15,0,0,0,0,0
26-Oct-16,Breakfast,"semi-skimmed milk, 250 ml",118,12,4,9,0,125,12,0
26-Oct-16,Lunch,"Albert Heijn (Ah) - Flink Brood Appel, Brie, Walnoten &amp; Lollo Rosso, 360 g",972,65,61,40,0,151,7,5
26-Oct-16,Lunch,"chocolate 85%, 30 g",186,7,15,3,0,0,4,3
26-Oct-16,"Workout meal","Mp3 Carbo - Fruit Sensation, 1 serving",409,102,0,0,0,0,0,0
26-Oct-16,Dinner,"spinach, 500 g",115,18,2,15,0,395,2,11
26-Oct-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
26-Oct-16,Dinner,"olive oil, 15 g",133,0,15,0,0,0,0,0
26-Oct-16,Dinner,"semi-skimmed milk, 250 ml",118,12,4,9,0,125,12,0
26-Oct-16,Dinner,"chicken breast (frozen), 250 g",275,0,4,58,113,125,0,0
27-Oct-16,Breakfast,"banana, 4 #",420,108,0,5,0,5,56,12
27-Oct-16,Breakfast,"rice cracker, 100 g",385,79,4,8,0,200,1,3
27-Oct-16,Lunch,"Everyday - Colruyt - Halfvolle Melk, 1000 ml",470,48,16,35,0,500,48,0
27-Oct-16,Lunch,"chocolate 85%, 40 g",248,9,20,4,0,0,6,4
27-Oct-16,Dinner,"chicken breast (frozen), 350 g",385,0,5,81,158,175,0,0
27-Oct-16,Dinner,"sweet potato, 700 g",602,140,1,11,0,385,29,21
27-Oct-16,Dinner,"Pork - Pork, 150 gr",390,0,32,25,102,83,0,0
27-Oct-16,Dinner,"olive oil, 15 g",133,0,15,0,0,0,0,0
27-Oct-16,Dinner,"Boni - Witloof, 400 g",80,9,0,7,0,2,0,0
27-Oct-16,"Night meal","semi-skimmed milk, 500 ml",235,24,8,18,0,250,24,0
28-Oct-16,Breakfast,"egg, 8 #",736,3,54,62,1536,696,5,0
28-Oct-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
28-Oct-16,Breakfast,"olive oil, 40 g",354,0,40,0,0,1,0,0
28-Oct-16,Lunch,"rice cracker, 100 g",385,79,4,8,0,200,1,3
28-Oct-16,"Workout meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
28-Oct-16,"Workout meal","banana, 3 #",315,81,0,4,0,4,42,9
28-Oct-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
28-Oct-16,Dinner,"olive oil, 20 g",177,0,20,0,0,0,0,0
28-Oct-16,Dinner,"atlantic salmon, 337 g",701,0,44,67,185,199,0,0
28-Oct-16,Dinner,"Pork - Pork, 100 gr",260,0,22,17,68,55,0,0
31-Oct-16,Breakfast,"sweet potato, 400 g",344,80,0,6,0,220,17,12
31-Oct-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
31-Oct-16,Breakfast,"egg, 8 #",736,3,54,62,1536,696,5,0
31-Oct-16,Breakfast,"olive oil, 40 g",354,0,40,0,0,1,0,0
31-Oct-16,Breakfast,"semi-skimmed milk, 450 ml",212,22,7,16,0,225,22,0
31-Oct-16,Lunch,"rice cracker, 100 g",385,79,4,8,0,200,1,3
31-Oct-16,"Workout meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
31-Oct-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
31-Oct-16,Dinner,"atlantic salmon, 324 g",674,0,42,65,178,191,0,0
31-Oct-16,Dinner,"olive oil, 10 g",88,0,10,0,0,0,0,0
31-Oct-16,Dinner,"Letuce - Salade, 2 portion",40,6,0,4,0,0,0,0
01-Nov-16,Breakfast,"Qnt - Pro Shake, 500 ml",288,20,1,50,0,0,0,0
02-Nov-16,Breakfast,"egg, 5 #",460,2,34,39,960,435,3,0
02-Nov-16,Lunch,"Albert Heijn (Ah) - Flink Brood Appel, Brie, Walnoten &amp; Lollo Rosso, 360 g",972,65,61,40,0,151,7,5
02-Nov-16,Lunch,"chocolate 85%, 40 g",248,9,20,4,0,0,6,4
02-Nov-16,"Workout meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
02-Nov-16,Dinner,"banana, 2 #",210,54,0,3,0,2,28,6
02-Nov-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
02-Nov-16,Dinner,"atlantic salmon, 450 g",936,0,59,90,248,266,0,0
03-Nov-16,Breakfast,"egg, 6 #",552,2,40,46,1152,522,4,0
03-Nov-16,Breakfast,"banana, 3 #",315,81,0,4,0,4,42,9
03-Nov-16,Breakfast,"pear, 1 #",102,27,0,1,0,2,17,6
03-Nov-16,Lunch,"chicken breast (frozen), 620 g",682,0,9,143,279,310,0,0
03-Nov-16,Lunch,"rice (white), 125 g",450,94,3,9,0,0,0,0
03-Nov-16,Lunch,"olive oil, 25 g",221,0,25,0,0,1,0,0
03-Nov-16,Snacks,"banana, 1 #",105,27,0,1,0,1,14,3
03-Nov-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
03-Nov-16,Dinner,"olive oil, 25 g",221,0,25,0,0,1,0,0
04-Nov-16,Breakfast,"egg, 8 #",736,3,54,62,1536,696,5,0
04-Nov-16,Breakfast,"Wok - Groenten, 200 gr",74,14,0,4,0,0,8,4
04-Nov-16,Breakfast,"olive oil, 20 g",177,0,20,0,0,0,0,0
04-Nov-16,Breakfast,"banana, 1 #",105,27,0,1,0,1,14,3
04-Nov-16,Lunch,"Quaker - Haver, 200 g",710,120,15,20,0,0,0,13
04-Nov-16,Lunch,"semi-skimmed milk, 600 ml",282,29,10,21,0,300,29,0
04-Nov-16,Snacks,"banana, 2 #",210,54,0,3,0,2,28,6
04-Nov-16,"Workout meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
04-Nov-16,Dinner,"atlantic salmon, 200 g",416,0,26,40,110,118,0,0
04-Nov-16,Dinner,"olive oil, 10 g",88,0,10,0,0,0,0,0
05-Nov-16,Breakfast,"semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
05-Nov-16,Breakfast,"Lotus - Speculoos, 70 ,8g",380,57,15,4,0,0,30,1
05-Nov-16,Breakfast,"chocolate 85%, 20 g",124,5,10,2,0,0,3,2
05-Nov-16,Breakfast,"banana, 2 #",210,54,0,3,0,2,28,6
05-Nov-16,Lunch,"Albert Heijn - Kipfilet 500g, 400 gram",440,0,6,92,0,160,0,0
05-Nov-16,Lunch,"sweet potato, 500 g",430,100,1,8,0,275,21,15
05-Nov-16,Lunch,"broccoli, 300 g",102,21,1,8,0,99,5,8
05-Nov-16,Lunch,"olive oil, 10 g",88,0,10,0,0,0,0,0
05-Nov-16,Dinner,"Eend - Eend, 200 g",254,0,12,36,0,0,0,0
05-Nov-16,Dinner,"red wine, 187.5 ml",156,5,0,0,0,7,0,0
05-Nov-16,Dinner,"olive oil, 10 g",88,0,10,0,0,0,0,0
06-Nov-16,Breakfast,"egg, 8 #",736,3,54,62,1536,696,5,0
06-Nov-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
06-Nov-16,Breakfast,"olive oil, 30 g",265,0,30,0,0,1,0,0
06-Nov-16,Lunch,"Oat - Oat, 78 g",295,41,9,8,0,10,9,7
06-Nov-16,Lunch,"semi-skimmed milk, 250 ml",118,12,4,9,0,125,12,0
06-Nov-16,Snacks,"banana, 2 #",210,54,0,3,0,2,28,6
06-Nov-16,Dinner,"chicken breast (frozen), 453 g",498,0,7,104,204,227,0,0
06-Nov-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
06-Nov-16,Dinner,"broccoli, 300 g",102,21,1,8,0,99,5,8
06-Nov-16,"Night meal","banana, 4 #",420,108,0,5,0,5,56,12
06-Nov-16,"Night meal","Côte d&#x27;Or - chocolat culinaire noir, 100 g",555,47,36,6,0,10,44,9
07-Nov-16,Breakfast,"semi-skimmed milk, 750 ml",353,36,12,26,0,375,36,0
07-Nov-16,Breakfast,"banana, 2 #",210,54,0,3,0,2,28,6
07-Nov-16,Lunch,"Algemeen - Wortels, 200 gr",82,21,0,2,0,138,0,6
07-Nov-16,Lunch,"eggs, 8 #",736,3,54,62,1536,696,5,0
07-Nov-16,Lunch,"olive oil, 30 g",265,0,30,0,0,1,0,0
07-Nov-16,"Workout meal","brinta pap, 1 serving",404,66,6,20,16,360,18,8
07-Nov-16,Dinner,"atlantic salmon, 330 g",686,0,43,66,182,195,0,0
07-Nov-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
07-Nov-16,Dinner,"olive oil, 10 g",88,0,10,0,0,0,0,0
07-Nov-16,Dinner,"Boni - Erwten en jonge wortelen, 200 g",96,13,0,8,0,0,10,0
08-Nov-16,Breakfast,"egg, 6 #",552,2,40,46,1152,522,4,0
08-Nov-16,Lunch,"Oat - Oat, 200 g",756,106,23,21,0,27,24,18
08-Nov-16,Lunch,"Planters - Deluxe Mixed Nuts, 1.3 oz.(28g/about 20 pieces)",221,9,18,7,0,104,1,3
08-Nov-16,Lunch,"semi-skimmed milk, 600 ml",282,29,10,21,0,300,29,0
08-Nov-16,Dinner,"chicken breast (frozen), 600 g",660,0,9,138,270,300,0,0
08-Nov-16,Dinner,"sweet potato, 500 g",430,100,1,8,0,275,21,15
08-Nov-16,Dinner,"olive oil, 10 g",88,0,10,0,0,0,0,0
08-Nov-16,Dinner,"spinach, 300 g",69,11,1,9,0,237,1,7
08-Nov-16,"Night meal","banana, 1 #",105,27,0,1,0,1,14,3
09-Nov-16,Breakfast,"egg, 6 #",552,2,40,46,1152,522,4,0
09-Nov-16,Breakfast,"olive oil, 20 g",177,0,20,0,0,0,0,0
09-Nov-16,Breakfast,"banana, 1 #",105,27,0,1,0,1,14,3
09-Nov-16,Lunch,"Oat - Oat, 180 g",680,95,21,19,0,24,21,16
09-Nov-16,Lunch,"semi-skimmed milk, 400 ml",188,19,6,14,0,200,19,0
09-Nov-16,"Workout meal","Mp3 Carbo - Fruit Sensation, 1 serving",409,102,0,0,0,0,0,0
09-Nov-16,"Workout meal","Qnt - Pro Shake, 500 ml",288,20,1,50,0,0,0,0
09-Nov-16,Dinner,"atlantic salmon, 300 g",624,0,39,60,165,177,0,0
09-Nov-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
09-Nov-16,Dinner,"olive oil, 20 g",177,0,20,0,0,0,0,0
09-Nov-16,Dinner,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
10-Nov-16,Breakfast,"egg, 6 #",552,2,40,46,1152,522,4,0
10-Nov-16,Breakfast,"olive oil, 30 g",265,0,30,0,0,1,0,0
10-Nov-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
10-Nov-16,Breakfast,"semi-skimmed milk, 500 ml",235,24,8,18,0,250,24,0
10-Nov-16,Lunch,"chicken breast (frozen), 400 g",440,0,6,92,180,200,0,0
10-Nov-16,Lunch,"rice (white), 125 g",450,94,3,9,0,0,0,0
10-Nov-16,Lunch,"olive oil, 20 g",177,0,20,0,0,0,0,0
10-Nov-16,Snacks,"banana, 2 #",210,54,0,3,0,2,28,6
10-Nov-16,Dinner,"Colruyt Everyday - Volle Yoghurt, 1000 g",570,40,30,34,0,500,40,0
10-Nov-16,Dinner,"pear, 1 #",102,27,0,1,0,2,17,6
11-Nov-16,Breakfast,"egg, 7 #",644,3,47,54,1344,609,4,0
12-Nov-16,Breakfast,"egg, 6 #",552,2,40,46,1152,522,4,0
12-Nov-16,Breakfast,"olive oil, 10 g",88,0,10,0,0,0,0,0
12-Nov-16,Lunch,"atlantic salmon, 300 g",624,0,39,60,165,177,0,0
12-Nov-16,Lunch,"rice (white), 125 g",450,94,3,9,0,0,0,0
12-Nov-16,Lunch,"broccoli, 150 g",51,11,1,4,0,50,3,4
12-Nov-16,Lunch,"olive oil, 10 g",88,0,10,0,0,0,0,0
12-Nov-16,Dinner,"sweet potato, 200 g",172,40,0,3,0,110,8,6
12-Nov-16,Dinner,"Everyday - Kippenbil, 200 g",366,0,24,36,0,0,0,0
12-Nov-16,Dinner,"olive oil, 20 g",177,0,20,0,0,0,0,0
12-Nov-16,"Night meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
13-Nov-16,Breakfast,"egg, 5 #",460,2,34,39,960,435,3,0
13-Nov-16,Breakfast,"olive oil, 15 g",133,0,15,0,0,0,0,0
13-Nov-16,Breakfast,"Carrots - Carrots, 3 cup",150,36,1,3,0,252,18,10
13-Nov-16,Lunch,"Colruyt Everyday - Volle Yoghurt, 1000 g",570,40,30,34,0,500,40,0
13-Nov-16,Lunch,"Meijer - Honey, 3 tbs",180,51,0,3,0,0,48,0
13-Nov-16,Dinner,"broccoli, 200 g",68,14,1,6,0,66,3,5
13-Nov-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
13-Nov-16,Dinner,"atlantic salmon, 300 g",624,0,39,60,165,177,0,0
13-Nov-16,Dinner,"olive oil, 30 g",265,0,30,0,0,1,0,0
13-Nov-16,"Night meal","semi-skimmed milk, 250 ml",118,12,4,9,0,125,12,0
14-Nov-16,Breakfast,"semi-skimmed milk, 250 ml",118,12,4,9,0,125,12,0
14-Nov-16,Breakfast,"egg, 4 #",368,2,27,31,768,348,2,0
14-Nov-16,Breakfast,"olive oil, 25 g",221,0,25,0,0,1,0,0
14-Nov-16,Breakfast,"Carrots - Carrots, 2 cup",100,24,1,2,0,168,12,7
14-Nov-16,Lunch,"Boni - Tortilla chips sweet chili, 200 gram",944,128,40,13,0,0,7,8
14-Nov-16,"Workout meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
14-Nov-16,"Workout meal","banana, 2 #",210,54,0,3,0,2,28,6
14-Nov-16,Dinner,"atlantic salmon, 400 g",832,0,52,80,220,236,0,0
14-Nov-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
14-Nov-16,Dinner,"olive oil, 25 g",221,0,25,0,0,1,0,0
14-Nov-16,Dinner,"Handmade - Gehaktbal, 250 gr",513,13,33,40,0,750,0,0
15-Nov-16,Breakfast,"olive oil, 15 g",133,0,15,0,0,0,0,0
15-Nov-16,Breakfast,"egg, 6 #",552,2,40,46,1152,522,4,0
15-Nov-16,Lunch,"Oat - Oat, 100 g",378,53,12,10,0,13,12,9
15-Nov-16,Lunch,"semi-skimmed milk, 500 ml",235,24,8,18,0,250,24,0
15-Nov-16,Snacks,"nutmix 2, 1 serving(s)",627,15,55,19,0,1,4,5
15-Nov-16,Snacks,"banana, 2 #",210,54,0,3,0,2,28,6
15-Nov-16,Dinner,"chicken breast (frozen), 525 g",578,0,8,121,236,263,0,0
15-Nov-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
15-Nov-16,Dinner,"olive oil, 25 g",221,0,25,0,0,1,0,0
16-Nov-16,Breakfast,"banana, 1 #",105,27,0,1,0,1,14,3
16-Nov-16,Breakfast,"egg, 7 #",644,3,47,54,1344,609,4,0
16-Nov-16,Breakfast,"broccoli, 200 g",68,14,1,6,0,66,3,5
16-Nov-16,Breakfast,"olive oil, 15 g",133,0,15,0,0,0,0,0
16-Nov-16,Lunch,"Oat - Oat, 200 g",756,106,23,21,0,27,24,18
16-Nov-16,Lunch,"semi-skimmed milk, 600 ml",282,29,10,21,0,300,29,0
16-Nov-16,"Workout meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
16-Nov-16,Dinner,"atlantic salmon, 200 g",416,0,26,40,110,118,0,0
16-Nov-16,Dinner,"sweet potato, 250 g",215,50,0,4,0,138,11,8
16-Nov-16,Dinner,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
17-Nov-16,Breakfast,"oatpap, 2 1/5 serving",1142,161,25,55,35,792,33,22
17-Nov-16,Breakfast,"banana, 1.5 #",158,41,0,2,0,2,21,5
17-Nov-16,Lunch,"eggs, 6 #",552,2,40,46,1152,522,4,0
17-Nov-16,Lunch,"olive oil, 15 g",133,0,15,0,0,0,0,0
17-Nov-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
17-Nov-16,Dinner,"Generic - Braised Rabbit, 6.9 oz.",402,0,16,59,168,71,0,0
17-Nov-16,Dinner,"Ah - Champignons, 200 gr",60,6,1,6,0,0,4,2
17-Nov-16,Dinner,"Letuce - Salade, 2 portion",40,6,0,4,0,0,0,0
18-Nov-16,Breakfast,"eggs, 8 #",736,3,54,62,1536,696,5,0
18-Nov-16,Breakfast,"olive oil, 20 g",177,0,20,0,0,0,0,0
18-Nov-16,Lunch,"Oat - Oat, 200 g",756,106,23,21,0,27,24,18
18-Nov-16,Lunch,"semi-skimmed milk, 600 ml",282,29,10,21,0,300,29,0
18-Nov-16,Dinner,"boni maiswafels met zeezout - bio, 24 wafel",324,71,0,7,0,0,0,0
18-Nov-16,Dinner,"banana, 2 #",210,54,0,3,0,2,28,6
18-Nov-16,Dinner,"chicken breast (frozen), 450 g",495,0,7,104,203,225,0,0
18-Nov-16,Dinner,"olive oil, 20 g",177,0,20,0,0,0,0,0
19-Nov-16,Breakfast,"banana, 1 #",105,27,0,1,0,1,14,3
19-Nov-16,Breakfast,"eggs, 6 #",552,2,40,46,1152,522,4,0
19-Nov-16,Breakfast,"olive oil, 30 g",265,0,30,0,0,1,0,0
19-Nov-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
19-Nov-16,Lunch,"Oat - Oat, 100 g",378,53,12,10,0,13,12,9
19-Nov-16,Lunch,"semi-skimmed milk, 300 ml",141,14,5,11,0,150,14,0
19-Nov-16,Lunch,"banana, 2 #",210,54,0,3,0,2,28,6
19-Nov-16,Dinner,"Generic - Braised Rabbit, 4.2 oz.",245,0,10,36,102,43,0,0
19-Nov-16,Dinner,"sweet potato, 220.0 g",189,44,0,4,0,121,9,7
19-Nov-16,"Night meal","banana, 4 #",420,108,0,5,0,5,56,12
19-Nov-16,"Night meal","semi-skimmed milk, 700 ml",329,34,11,25,0,350,34,0
20-Nov-16,Breakfast,"eggs, 7 #",644,3,47,54,1344,609,4,0
20-Nov-16,Breakfast,"olive oil, 30 g",265,0,30,0,0,1,0,0
20-Nov-16,Lunch,"Generic - Striploin Steak, 240 gram",281,0,6,55,132,132,0,0
20-Nov-16,Lunch,"sweet potato, 220.0 g",189,44,0,4,0,121,9,7
20-Nov-16,Lunch,"C1000 - Veldsla, 200 gr",56,6,1,4,0,198,0,5
20-Nov-16,Lunch,"olive oil, 15 g",133,0,15,0,0,0,0,0
20-Nov-16,Lunch,"Zelfgemaakt - Soep, 150 ml",45,0,0,0,0,0,0,0
20-Nov-16,Snacks,"banana, 1 #",105,27,0,1,0,1,14,3
20-Nov-16,Dinner,"chicken breast (frozen), 450 g",495,0,7,104,203,225,0,0
20-Nov-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
20-Nov-16,Dinner,"olive oil, 20 g",177,0,20,0,0,0,0,0
21-Nov-16,Breakfast,"eggs, 8 #",736,3,54,62,1536,696,5,0
21-Nov-16,Breakfast,"olive oil, 30 g",265,0,30,0,0,1,0,0
21-Nov-16,Lunch,"semi-skimmed milk, 600 ml",282,29,10,21,0,300,29,0
21-Nov-16,Lunch,"Oat - Oat, 200 g",756,106,23,21,0,27,24,18
21-Nov-16,"Workout meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
21-Nov-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
21-Nov-16,Dinner,"broccoli, 250 g",85,18,1,7,0,83,4,7
21-Nov-16,Dinner,"atlantic salmon, 387 g",805,0,50,77,213,228,0,0
21-Nov-16,Dinner,"olive oil, 25 g",221,0,25,0,0,1,0,0
22-Nov-16,Breakfast,"eggs, 6 #",552,2,40,46,1152,522,4,0
22-Nov-16,Breakfast,"olive oil, 25 g",221,0,25,0,0,1,0,0
22-Nov-16,Lunch,"Oat - Oat, 1.4 g",5,1,0,0,0,0,0,0
22-Nov-16,Lunch,"semi-skimmed milk, 500 ml",235,24,8,18,0,250,24,0
22-Nov-16,Snacks,"banana, 4 #",420,108,0,5,0,5,56,12
22-Nov-16,Dinner,"chicken breast (frozen), 450 g",495,0,7,104,203,225,0,0
22-Nov-16,Dinner,"sweet potato, 220.0 g",189,44,0,4,0,121,9,7
22-Nov-16,Dinner,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
22-Nov-16,"Night meal","semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
22-Nov-16,"Night meal","Ys Bee Farms Pure Premium Clover Honey - Honey - 1 Tablespoon, 10 tsp.",150,45,0,0,0,0,40,0
23-Nov-16,Breakfast,"olive oil, 15 g",133,0,15,0,0,0,0,0
