Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Height (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms),Running duration (ms)
08:45:00.000+02:00,09:00:00.000+02:00,27.73924446105957,37.79366683959961,,,,,50.871986389160156,3.578859567642212,50.87200927734375,3.5789291858673096,,,,237,,,,758256,141744,
09:00:00.000+02:00,09:15:00.000+02:00,46.466896057128906,90.95095825195312,,,,,50.87196731567383,3.5792107582092285,50.87196731567383,3.5792107582092285,,,,725,,,,480421,419579,
09:15:00.000+02:00,09:30:00.000+02:00,18.184894561767578,,,,,,50.87196731567383,3.5791234970092773,50.87196731567383,3.5791234970092773,,,,,,,,900000,,
09:30:00.000+02:00,09:45:00.000+02:00,18.184894561767578,,,,,,50.871978759765625,3.579103708267212,50.872066497802734,3.57918381690979,,,,1,,,,900000,,
09:45:00.000+02:00,10:00:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
10:00:00.000+02:00,10:15:00.000+02:00,34.26903533935547,170.88377380371094,,,,,50.8718376159668,3.5793209075927734,50.8718376159668,3.5793209075927734,,,,308,,,,661383,238617,
10:15:00.000+02:00,10:30:00.000+02:00,21.907577514648438,14.241272926330566,,,,,50.87202072143555,3.5790998935699463,50.872066497802734,3.5791378021240234,,,,58,,,,844772,55228,
10:30:00.000+02:00,10:45:00.000+02:00,18.184894561767578,,,,,,50.87198257446289,3.579185962677002,50.87198257446289,3.579185962677002,,,,,,,,900000,,
10:45:00.000+02:00,11:00:00.000+02:00,47.754756927490234,270.84893798828125,,,,,50.8718376159668,3.5793211460113525,50.8718376159668,3.5793211460113525,,,,425,,,,431723,438685,
11:00:00.000+02:00,11:15:00.000+02:00,32.590362548828125,83.75322723388672,,,,,50.8718376159668,3.5791263580322266,50.87203598022461,3.5793204307556152,,,,155,,,,43990,213713,
11:15:00.000+02:00,11:30:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,25.744709014892578,18.688735961914062,,,,,50.87195587158203,3.579207181930542,50.87195587158203,3.579207181930542,,,,220,,,,596469,112154,
11:45:00.000+02:00,12:00:00.000+02:00,20.386640548706055,50.0,,,,,50.8718376159668,3.5791478157043457,50.87200927734375,3.5793204307556152,,,,84,,,,869739,30261,
12:00:00.000+02:00,12:15:00.000+02:00,33.44519805908203,153.6629180908203,,,,,50.8718376159668,3.578620433807373,50.87190628051758,3.5793206691741943,,,,286,,,,673605,226395,
12:15:00.000+02:00,12:30:00.000+02:00,18.184894561767578,,,,,,50.87197494506836,3.5791354179382324,50.872032165527344,3.5791923999786377,,,,,,,,900000,,
12:30:00.000+02:00,12:45:00.000+02:00,25.94955825805664,70.75862121582031,,,,,50.869380950927734,3.579141616821289,50.87202072143555,3.621584415435791,,,,262,,,,575878,115193,
12:45:00.000+02:00,13:00:00.000+02:00,29.548818588256836,98.28890991210938,,,,,50.847862243652344,3.603776216506958,50.847862243652344,3.603776216506958,,,,153,,,,274115,168590,
13:00:00.000+02:00,13:15:00.000+02:00,18.184894561767578,,,,,,,,,,,,,52,,,,900000,,
13:15:00.000+02:00,13:30:00.000+02:00,18.184894561767578,,,,,,,,,,,,,39,,,,900000,,
13:30:00.000+02:00,13:45:00.000+02:00,18.184894561767578,,,,,,,,,,,,,66,,,,826082,,
13:45:00.000+02:00,14:00:00.000+02:00,18.184894561767578,,,,,,,,,,,,,10,,,,900000,,
14:00:00.000+02:00,14:15:00.000+02:00,18.184894561767578,,,,,,,,,,,,,16,,,,479838,,
14:15:00.000+02:00,14:30:00.000+02:00,18.184894561767578,,,,,,,,,,,,,6,,,,900000,,
14:30:00.000+02:00,14:45:00.000+02:00,24.84322738647461,34.608768463134766,,,,,,,,,,,,67,,,,801220,98780,
14:45:00.000+02:00,15:00:00.000+02:00,24.189865112304688,33.916595458984375,,,,,,,,,,,,67,,,,595619,89087,
15:00:00.000+02:00,15:15:00.000+02:00,18.18489646911621,,,,,,,,,,,,,115,,,,,,
15:15:00.000+02:00,15:30:00.000+02:00,28.200435638427734,44.14571762084961,,,,,,,,,,,,263,,,,61275,148586,
15:30:00.000+02:00,15:45:00.000+02:00,35.6220703125,139.50343322753906,,,,,50.850914001464844,3.5793206691741943,50.8718376159668,3.604114294052124,,,,389,,,,143836,258690,
15:45:00.000+02:00,16:00:00.000+02:00,18.18489646911621,,,,,,50.87202453613281,3.5791361331939697,50.87202453613281,3.5791361331939697,,,,0,,,,846437,,
16:00:00.000+02:00,16:15:00.000+02:00,18.184894561767578,,,,,,50.87189865112305,3.5791354179382324,50.87202835083008,3.5792665481567383,,,,,,,,,,
16:15:00.000+02:00,16:30:00.000+02:00,27.685523986816406,74.96133422851562,,,,,,,,,,,,108,,,,39080,140947,
16:30:00.000+02:00,16:45:00.000+02:00,18.184894561767578,,,,,,50.87195587158203,3.578951597213745,50.872066497802734,3.5791831016540527,,,,,,,,335548,,
16:45:00.000+02:00,17:00:00.000+02:00,18.184894561767578,,,,,,50.87197494506836,3.5788490772247314,50.872005462646484,3.578916549682617,,,,,,,,900000,,
17:00:00.000+02:00,17:15:00.000+02:00,18.184894561767578,,,,,,50.87190246582031,3.578620672225952,50.872013092041016,3.578953266143799,,,,,,,,900000,,
17:15:00.000+02:00,17:30:00.000+02:00,18.184894561767578,,,,,,50.8719482421875,3.579099416732788,50.8719482421875,3.579099416732788,,,,,,,,900000,,
17:30:00.000+02:00,17:45:00.000+02:00,18.184894561767578,,,,,,50.87197494506836,3.5791428089141846,50.872013092041016,3.5791940689086914,,,,10,,,,900000,,
17:45:00.000+02:00,18:00:00.000+02:00,18.184894561767578,,,,,,,,,,,,,41,,,,900000,,
18:00:00.000+02:00,18:15:00.000+02:00,18.184894561767578,,,,,,,,,,,,,36,,,,900000,,
18:15:00.000+02:00,18:30:00.000+02:00,18.184894561767578,,,,,,50.87190628051758,3.5791268348693848,50.872032165527344,3.5792720317840576,,,,157,,,,900000,,
18:30:00.000+02:00,18:45:00.000+02:00,23.01538848876953,44.99140167236328,,,,,50.87196350097656,3.579139471054077,50.87200927734375,3.5792059898376465,,,,322,,,,394857,71663,
18:45:00.000+02:00,19:00:00.000+02:00,26.741371154785156,72.67842102050781,,,,,50.8718376159668,3.579263210296631,50.87190246582031,3.5793206691741943,,,,257,,,,640930,126940,
19:00:00.000+02:00,19:15:00.000+02:00,18.184894561767578,,,,,,50.87188720703125,3.5791327953338623,50.87201690673828,3.579277753829956,,,,32,,,,900000,,
19:15:00.000+02:00,19:30:00.000+02:00,18.184894561767578,,,,,,50.871978759765625,3.5791854858398438,50.871978759765625,3.5791854858398438,,,,25,,,,900000,,
19:30:00.000+02:00,19:45:00.000+02:00,18.184894561767578,,,,,,50.87193298339844,3.5792315006256104,50.87193298339844,3.5792315006256104,,,,2,,,,900000,,
19:45:00.000+02:00,20:00:00.000+02:00,18.184894561767578,,,,,,50.87200164794922,3.579160451889038,50.87200164794922,3.579160451889038,,,,25,,,,900000,,
20:00:00.000+02:00,20:15:00.000+02:00,18.184894561767578,,,,,,50.87199020385742,3.579089641571045,50.87199020385742,3.579089641571045,,,,,,,,900000,,
20:15:00.000+02:00,20:30:00.000+02:00,18.184894561767578,,,,,,50.87201690673828,3.579148530960083,50.87201690673828,3.579148530960083,,,,46,,,,900000,,
20:30:00.000+02:00,20:45:00.000+02:00,18.184894561767578,,,,,,50.872005462646484,3.5790748596191406,50.872005462646484,3.5790748596191406,,,,,,,,900000,,
20:45:00.000+02:00,21:00:00.000+02:00,18.184894561767578,,,,,,,,,,,,,18,,,,900000,,
21:00:00.000+02:00,21:15:00.000+02:00,18.184894561767578,,,,,,50.87196731567383,3.579127788543701,50.87196731567383,3.579127788543701,,,,1,,,,900000,,
21:15:00.000+02:00,21:30:00.000+02:00,18.184894561767578,,,,,,50.872066497802734,3.5790998935699463,50.872066497802734,3.5790998935699463,,,,87,,,,900000,,
21:30:00.000+02:00,21:45:00.000+02:00,18.184894561767578,,,,,,50.8719482421875,3.57914400100708,50.87201690673828,3.579221248626709,,,,10,,,,900000,,
21:45:00.000+02:00,22:00:00.000+02:00,18.184894561767578,,,,,,50.871917724609375,3.579099655151367,50.872066497802734,3.5792489051818848,,,,,,,,900000,,
22:00:00.000+02:00,22:15:00.000+02:00,18.184894561767578,,,,,,50.87193298339844,3.579242706298828,50.87193298339844,3.579242706298828,,,,,,,,900000,,
22:15:00.000+02:00,22:30:00.000+02:00,18.184894561767578,,,,,,50.87199020385742,3.5791003704071045,50.872066497802734,3.5791680812835693,,,,8,,,,900000,,
22:30:00.000+02:00,22:45:00.000+02:00,18.184894561767578,,,,,,50.8718376159668,3.5791757106781006,50.871978759765625,3.5793204307556152,,,,28,,,,900000,,
22:45:00.000+02:00,23:00:00.000+02:00,18.184894561767578,,,,,,50.8718376159668,3.5790998935699463,50.872066497802734,3.5793206691741943,,,,12,,,,900000,,
23:00:00.000+02:00,23:15:00.000+02:00,18.184894561767578,,,,,,50.871925354003906,3.5791637897491455,50.87199783325195,3.579249382019043,,,,,,,,900000,,
23:15:00.000+02:00,23:30:00.000+02:00,18.184894561767578,,,,,,50.8718376159668,3.5791046619415283,50.872066497802734,3.5793206691741943,,,,14,,,,751111,,
23:30:00.000+02:00,23:45:00.000+02:00,18.184894561767578,,,,,,50.8719482421875,3.579164743423462,50.87200164794922,3.579220771789551,,,,2,,,,488701,,
23:45:00.000+02:00,00:00:00.000+02:00,18.184894561767578,,,,,,50.87199020385742,3.5791704654693604,50.87199020385742,3.5791704654693604,,,,9,,,,505893,,
