Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Height (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms)
05:00:00.000+02:00,05:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
05:15:00.000+02:00,05:30:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
05:30:00.000+02:00,05:45:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
05:45:00.000+02:00,06:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
06:00:00.000+02:00,06:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
06:15:00.000+02:00,06:30:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
06:30:00.000+02:00,06:45:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
06:45:00.000+02:00,07:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
07:00:00.000+02:00,07:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
07:15:00.000+02:00,07:30:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
07:30:00.000+02:00,07:45:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
07:45:00.000+02:00,08:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
08:00:00.000+02:00,08:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
08:15:00.000+02:00,08:30:00.000+02:00,,,,,,,,,,,,,,19,,,,,900000,
08:30:00.000+02:00,08:45:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
08:45:00.000+02:00,09:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
09:00:00.000+02:00,09:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
09:15:00.000+02:00,09:30:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
09:30:00.000+02:00,09:45:00.000+02:00,,,,,,,,,,,,,,610,,,,,144763,
09:45:00.000+02:00,10:00:00.000+02:00,,,,,,,,,,,,,,1196,,,,,110100,746259
10:00:00.000+02:00,10:15:00.000+02:00,,,,,,,,,,,,,,275,,,,,454375,88359
10:15:00.000+02:00,10:30:00.000+02:00,,,,,,,,,,,,,,370,,,,411494,,242015
10:30:00.000+02:00,10:45:00.000+02:00,,,,,,,,,,,,,,116,,,,358330,411665,130005
10:45:00.000+02:00,11:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
11:00:00.000+02:00,11:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
11:15:00.000+02:00,11:30:00.000+02:00,,,,,,,,,,,,,,75,,,,,900000,
11:30:00.000+02:00,11:45:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
11:45:00.000+02:00,12:00:00.000+02:00,,,,,,,,,,,,,,185,,,,,789208,110792
12:00:00.000+02:00,12:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
12:15:00.000+02:00,12:30:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
12:30:00.000+02:00,12:45:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
12:45:00.000+02:00,13:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
13:00:00.000+02:00,13:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
13:15:00.000+02:00,13:30:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
13:30:00.000+02:00,13:45:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
13:45:00.000+02:00,14:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
14:00:00.000+02:00,14:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
14:15:00.000+02:00,14:30:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
14:30:00.000+02:00,14:45:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
14:45:00.000+02:00,15:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
15:00:00.000+02:00,15:15:00.000+02:00,,,,,,,,,,,,,,39,,,,,900000,
15:15:00.000+02:00,15:30:00.000+02:00,,,,,,,,,,,,,,261,,,,,774854,125146
15:30:00.000+02:00,15:45:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
15:45:00.000+02:00,16:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
16:00:00.000+02:00,16:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
16:15:00.000+02:00,16:30:00.000+02:00,,,,,,,,,,,,,,49,,,,,900000,
16:30:00.000+02:00,16:45:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
16:45:00.000+02:00,17:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
17:00:00.000+02:00,17:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
17:15:00.000+02:00,17:30:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
17:30:00.000+02:00,17:45:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
17:45:00.000+02:00,18:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
18:00:00.000+02:00,18:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
18:15:00.000+02:00,18:30:00.000+02:00,,,,,,,,,,,,,,23,,,,,862722,
18:30:00.000+02:00,18:45:00.000+02:00,,,,,,,,,,,,,,20,,,,,900000,
18:45:00.000+02:00,19:00:00.000+02:00,,,,,,,,,,,,,,14,,,,,900000,
19:00:00.000+02:00,19:15:00.000+02:00,,,,,,,,,,,,,,37,,,,708542,191458,
19:15:00.000+02:00,19:30:00.000+02:00,,,,,,,,,,,,,,263,,,,199735,342529,226207
19:30:00.000+02:00,19:45:00.000+02:00,,,,,,,,,,,,,,134,,,,,254090,
19:45:00.000+02:00,20:00:00.000+02:00,,,,,,,,,,,,,,196,,,,,,
20:00:00.000+02:00,20:15:00.000+02:00,,,,,,,,,,,,,,134,,,,,,
20:15:00.000+02:00,20:30:00.000+02:00,,,,,,,,,,,,,,176,,,,,335233,
20:30:00.000+02:00,20:45:00.000+02:00,,,,,,,,,,,,,,179,,,,,200129,
20:45:00.000+02:00,21:00:00.000+02:00,,,,,,,,,,,,,,213,,,,,646713,71649
21:00:00.000+02:00,21:15:00.000+02:00,,,,,,,,,,,,,,13,,,,,383531,
21:15:00.000+02:00,21:30:00.000+02:00,,,,,,,,,,,,,,227,,,,,782327,80305
21:30:00.000+02:00,21:45:00.000+02:00,,,,,,,,,,,,,,,,,,,210940,
21:45:00.000+02:00,22:00:00.000+02:00,,,,,,,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,,,,,,,,,,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,,,,,,,,,,,,,,355,,,,511623,,315511
22:30:00.000+02:00,22:45:00.000+02:00,,,,,,,,,,,,,,41,,,,31381,868619,
22:45:00.000+02:00,23:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
23:00:00.000+02:00,23:15:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
23:15:00.000+02:00,23:30:00.000+02:00,,,,,,,,,,,,,,10,,,,,900000,
23:30:00.000+02:00,23:45:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
23:45:00.000+02:00,00:00:00.000+02:00,,,,,,,,,,,,,,,,,,,900000,
