Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Height (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
08:45:00.000+02:00,09:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
09:00:00.000+02:00,09:15:00.000+02:00,18.393226623535156,,,,,,,,,,,,,366,,,,287797,
09:15:00.000+02:00,09:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,162,,,,900000,
09:30:00.000+02:00,09:45:00.000+02:00,18.39322853088379,,,,,,50.87208938598633,3.5791773796081543,50.87208938598633,3.5791773796081543,,,,35,,,,900000,
09:45:00.000+02:00,10:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
10:00:00.000+02:00,10:15:00.000+02:00,18.39322853088379,,,,,,50.872093200683594,3.579176902770996,50.872093200683594,3.579176902770996,,,,,,,,900000,
10:15:00.000+02:00,10:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
10:30:00.000+02:00,10:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
10:45:00.000+02:00,11:00:00.000+02:00,18.39322853088379,,,,,,50.872093200683594,3.579176664352417,50.872093200683594,3.579176664352417,,,,50,,,,900000,
11:00:00.000+02:00,11:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
11:15:00.000+02:00,11:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
11:30:00.000+02:00,11:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
11:45:00.000+02:00,12:00:00.000+02:00,36.598426818847656,156.431640625,,,,,,,,,,,,244,,,,637243,262757
12:00:00.000+02:00,12:15:00.000+02:00,31.135141372680664,66.93997192382812,,,,,50.872005462646484,3.5788261890411377,50.872005462646484,3.5788261890411377,,,,109,,,,716095,183905
12:15:00.000+02:00,12:30:00.000+02:00,18.393226623535156,,,,,,50.87211990356445,3.579160213470459,50.87211990356445,3.579160213470459,,,,,,,,900000,
12:30:00.000+02:00,12:45:00.000+02:00,18.393226623535156,,,,,,,,,,,,,,,,,900000,
12:45:00.000+02:00,13:00:00.000+02:00,18.393226623535156,,,,,,50.872005462646484,3.5791678428649902,50.87211990356445,3.5792152881622314,,,,,,,,900000,
13:00:00.000+02:00,13:15:00.000+02:00,18.393226623535156,,,,,,,,,,,,,,,,,900000,
13:15:00.000+02:00,13:30:00.000+02:00,18.393226623535156,,,,,,,,,,,,,,,,,900000,
13:30:00.000+02:00,13:45:00.000+02:00,18.393226623535156,,,,,,,,,,,,,,,,,900000,
13:45:00.000+02:00,14:00:00.000+02:00,18.393226623535156,,,,,,50.8720588684082,3.579101085662842,50.872108459472656,3.5791923999786377,,,,,,,,900000,
14:00:00.000+02:00,14:15:00.000+02:00,18.393226623535156,,,,,,50.872100830078125,3.5791754722595215,50.872100830078125,3.5791754722595215,,,,,,,,900000,
14:15:00.000+02:00,14:30:00.000+02:00,48.116695404052734,299.41546630859375,,,,,50.872005462646484,3.5792152881622314,50.872005462646484,3.5792152881622314,,,,445,,,,470999,429001
14:30:00.000+02:00,14:45:00.000+02:00,40.45152282714844,152.27857971191406,,,,,50.872100830078125,3.5791006088256836,50.87211608886719,3.579169273376465,,,,229,,,,581631,318369
14:45:00.000+02:00,15:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,23,,,,900000,
15:00:00.000+02:00,15:15:00.000+02:00,18.39322853088379,,,,,,50.87211608886719,3.579162836074829,50.87211608886719,3.579162836074829,,,,,,,,900000,
15:15:00.000+02:00,15:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,50,,,,900000,
15:30:00.000+02:00,15:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
15:45:00.000+02:00,16:00:00.000+02:00,18.39322853088379,,,,,,50.87211990356445,3.579091787338257,50.87211990356445,3.579091787338257,,,,,,,,900000,
16:00:00.000+02:00,16:15:00.000+02:00,18.39322853088379,,,,,,50.87211990356445,3.57916259765625,50.87211990356445,3.57916259765625,,,,,,,,900000,
16:15:00.000+02:00,16:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
16:30:00.000+02:00,16:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,9,,,,900000,
16:45:00.000+02:00,17:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
17:00:00.000+02:00,17:15:00.000+02:00,18.39322853088379,,,,,,50.872093200683594,3.5791749954223633,50.872093200683594,3.5791749954223633,,,,,,,,900000,
17:15:00.000+02:00,17:30:00.000+02:00,18.39322853088379,,,,,,50.872100830078125,3.579172134399414,50.872100830078125,3.579172134399414,,,,,,,,900000,
17:30:00.000+02:00,17:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
17:45:00.000+02:00,18:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,30,,,,753467,
18:00:00.000+02:00,18:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
18:15:00.000+02:00,18:30:00.000+02:00,18.39322853088379,,,,,,50.87208938598633,3.579099655151367,50.87208938598633,3.579099655151367,,,,,,,,900000,
18:30:00.000+02:00,18:45:00.000+02:00,18.39322853088379,,,,,,50.872100830078125,3.5791730880737305,50.872100830078125,3.5791730880737305,,,,8,,,,900000,
18:45:00.000+02:00,19:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
19:00:00.000+02:00,19:15:00.000+02:00,26.057222366333008,101.44038391113281,,,,,,,,,,,,143,,,,789385,110615
19:15:00.000+02:00,19:30:00.000+02:00,48.60203552246094,252.867919921875,,,,,50.872039794921875,3.578688859939575,50.87209701538086,3.5791754722595215,,,,374,,,,277883,436006
19:30:00.000+02:00,19:45:00.000+02:00,18.393226623535156,,,,,,50.87206268310547,3.579160451889038,50.87211608886719,3.5791893005371094,,,,35,,,,900000,
19:45:00.000+02:00,20:00:00.000+02:00,18.393226623535156,,,,,,50.87208938598633,3.579179286956787,50.87208938598633,3.579179286956787,,,,,,,,900000,
20:00:00.000+02:00,20:15:00.000+02:00,18.393226623535156,,,,,,,,,,,,,,,,,900000,
20:15:00.000+02:00,20:30:00.000+02:00,18.393226623535156,,,,,,,,,,,,,,,,,900000,
20:30:00.000+02:00,20:45:00.000+02:00,18.393226623535156,,,,,,,,,,,,,,,,,900000,
20:45:00.000+02:00,21:00:00.000+02:00,18.393226623535156,,,,,,,,,,,,,,,,,900000,
21:00:00.000+02:00,21:15:00.000+02:00,18.393226623535156,,,,,,50.872039794921875,3.5791468620300293,50.872100830078125,3.579179048538208,1.8949999809265137,2.4000000953674316,1.3899999856948853,,,,,900000,
21:15:00.000+02:00,21:30:00.000+02:00,21.82097816467285,25.610488891601562,,,,,,,,,,,,44,,,,850527,49473
21:30:00.000+02:00,21:45:00.000+02:00,18.393226623535156,,,,,,,,,,,,,,,,,900000,
21:45:00.000+02:00,22:00:00.000+02:00,18.39322853088379,,,,,,50.87205123901367,3.5790178775787354,50.872108459472656,3.5791680812835693,,,,99,,,,671805,
22:00:00.000+02:00,22:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,6,,,,900000,
22:15:00.000+02:00,22:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,11,,,,771631,
22:30:00.000+02:00,22:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
22:45:00.000+02:00,23:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
23:00:00.000+02:00,23:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
23:15:00.000+02:00,23:30:00.000+02:00,18.39322853088379,,,,,,50.87217330932617,3.579212188720703,50.87217330932617,3.579212188720703,0.5799999833106995,0.5799999833106995,0.5799999833106995,,,,,900000,
23:30:00.000+02:00,23:45:00.000+02:00,18.39322853088379,,,,,,50.87211990356445,3.579157829284668,50.87211990356445,3.579157829284668,,,,,,,,900000,
23:45:00.000+02:00,00:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,900000,
