Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Height (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms),Running duration (ms)
04:30:00.000+02:00,04:45:00.000+02:00,18.184892654418945,,,,,,,,,,,,,,,,,900000,,
04:45:00.000+02:00,05:00:00.000+02:00,18.184892654418945,,,,,,51.04808807373047,3.723052978515625,51.048133850097656,3.723146915435791,,,,,,,,900000,,
05:00:00.000+02:00,05:15:00.000+02:00,18.184892654418945,,,,,,,,,,,,,,,,,900000,,
05:15:00.000+02:00,05:30:00.000+02:00,18.184892654418945,,,,,,51.04812240600586,3.7231264114379883,51.04812240600586,3.7231264114379883,,,,,,,,900000,,
05:30:00.000+02:00,05:45:00.000+02:00,18.184892654418945,,,,,,51.04811096191406,3.7230327129364014,51.04811096191406,3.7230327129364014,,,,,,,,900000,,
05:45:00.000+02:00,06:00:00.000+02:00,18.184892654418945,,,,,,51.04810333251953,3.7231991291046143,51.04810333251953,3.7231991291046143,,,,,,,,900000,,
06:00:00.000+02:00,06:15:00.000+02:00,18.184892654418945,,,,,,51.048095703125,3.7231011390686035,51.048095703125,3.7231011390686035,,,,,,,,900000,,
06:15:00.000+02:00,06:30:00.000+02:00,18.184892654418945,,,,,,51.04808807373047,3.7231030464172363,51.04810333251953,3.7231991291046143,,,,,,,,900000,,
06:30:00.000+02:00,06:45:00.000+02:00,18.184892654418945,,,,,,,,,,,,,,,,,900000,,
06:45:00.000+02:00,07:00:00.000+02:00,18.184892654418945,,,,,,51.04810333251953,3.7230443954467773,51.04811096191406,3.7231569290161133,,,,3,,,,900000,,
07:00:00.000+02:00,07:15:00.000+02:00,18.184892654418945,,,,,,,,,,,,,,,,,900000,,
07:15:00.000+02:00,07:30:00.000+02:00,18.184892654418945,,,,,,51.04807662963867,3.722982883453369,51.048091888427734,3.7230589389801025,,,,,,,,900000,,
07:30:00.000+02:00,07:45:00.000+02:00,18.184892654418945,,,,,,51.048072814941406,3.723080635070801,51.04811096191406,3.7231340408325195,,,,,,,,900000,,
07:45:00.000+02:00,08:00:00.000+02:00,18.184892654418945,,,,,,51.048091888427734,3.7229654788970947,51.048091888427734,3.7229654788970947,,,,,,,,900000,,
08:00:00.000+02:00,08:15:00.000+02:00,18.184892654418945,,,,,,,,,,,,,,,,,900000,,
08:15:00.000+02:00,08:30:00.000+02:00,18.184892654418945,,,,,,,,,,,,,,,,,900000,,
08:30:00.000+02:00,08:45:00.000+02:00,18.184892654418945,,,,,,51.048091888427734,3.7230873107910156,51.048091888427734,3.7230873107910156,,,,,,,,900000,,
08:45:00.000+02:00,09:00:00.000+02:00,18.184892654418945,,,,,,,,,,,,,,,,,900000,,
09:00:00.000+02:00,09:15:00.000+02:00,18.184892654418945,,,,,,51.048091888427734,3.7233731746673584,51.048091888427734,3.7233731746673584,0.5,0.5,0.5,,,,,900000,,
09:15:00.000+02:00,09:30:00.000+02:00,18.184892654418945,,,,,,51.04801940917969,3.7229552268981934,51.04801940917969,3.7229552268981934,,,,9,,,,900000,,
09:30:00.000+02:00,09:45:00.000+02:00,18.184892654418945,,,,,,51.0481071472168,3.723062038421631,51.0481071472168,3.723062038421631,,,,79,,,,900000,,
09:45:00.000+02:00,10:00:00.000+02:00,18.184892654418945,,,,,,51.04804992675781,3.7229599952697754,51.04807662963867,3.723059892654419,,,,84,,,,900000,,
10:00:00.000+02:00,10:15:00.000+02:00,63.373661041259766,539.6286010742188,,,,,51.03744125366211,3.723375082015991,51.04492950439453,3.726510524749756,,,,787,,,,123573,670400,
10:15:00.000+02:00,10:30:00.000+02:00,18.184894561767578,,,,,,,,,,,,,57,,,,203494,,
10:30:00.000+02:00,10:45:00.000+02:00,40.31289291381836,424.6508483886719,,,,,51.02359390258789,3.6899242401123047,51.026344299316406,3.694329023361206,,,,623,,,,38012,328281,
10:45:00.000+02:00,11:00:00.000+02:00,18.184894561767578,,,,,,51.02632141113281,3.694244384765625,51.02635192871094,3.6943252086639404,,,,106,,,,119981,,
11:00:00.000+02:00,11:15:00.000+02:00,18.184894561767578,,,,,,51.026329040527344,3.6943187713623047,51.026329040527344,3.6943187713623047,,,,77,,,,573727,,
11:15:00.000+02:00,11:30:00.000+02:00,41.907508850097656,218.72329711914062,,,,,,,,,,,,317,,,,368737,351938,
11:30:00.000+02:00,11:45:00.000+02:00,18.184894561767578,,,,,,,,,,,,,164,,,,293992,,
11:45:00.000+02:00,12:00:00.000+02:00,18.184894561767578,,,,,,,,,,,,,18,,,,900000,,
12:00:00.000+02:00,12:15:00.000+02:00,18.184894561767578,,,,,,,,,,,,,19,,,,793135,,
12:15:00.000+02:00,12:30:00.000+02:00,18.184894561767578,,,,,,,,,,,,,58,,,,682014,,
12:30:00.000+02:00,12:45:00.000+02:00,18.184894561767578,,,,,,,,,,,,,23,,,,900000,,
12:45:00.000+02:00,13:00:00.000+02:00,22.60987091064453,60.91143035888672,,,,,,,,,,,,258,,,,784505,65647,
13:00:00.000+02:00,13:15:00.000+02:00,18.184892654418945,,,,,,51.02634048461914,3.694291591644287,51.02634048461914,3.694291591644287,,,,11,,,,900000,,
13:15:00.000+02:00,13:30:00.000+02:00,18.184892654418945,,,,,,,,,,,,,,,,,900000,,
13:30:00.000+02:00,13:45:00.000+02:00,18.184894561767578,,,,,,,,,,,,,74,,,,764581,,
13:45:00.000+02:00,14:00:00.000+02:00,18.184894561767578,,,,,,51.02642059326172,3.694236993789673,51.02652359008789,3.694399833679199,,,,103,,,,765571,,
14:00:00.000+02:00,14:15:00.000+02:00,18.184894561767578,,,,,,,,,,,,,8,,,,900000,,
14:15:00.000+02:00,14:30:00.000+02:00,47.869476318359375,343.0335388183594,,,,,,,,,,,,495,,,,459613,440387,
14:30:00.000+02:00,14:45:00.000+02:00,18.184894561767578,,,,,,51.02647399902344,3.694347858428955,51.02647399902344,3.694347858428955,,,,23,,,,900000,,
14:45:00.000+02:00,15:00:00.000+02:00,18.184894561767578,,,,,,51.026432037353516,3.6943039894104004,51.0264778137207,3.694324493408203,,,,25,,,,900000,,
15:00:00.000+02:00,15:15:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
15:15:00.000+02:00,15:30:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
15:30:00.000+02:00,15:45:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
15:45:00.000+02:00,16:00:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
16:00:00.000+02:00,16:15:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
16:15:00.000+02:00,16:30:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
16:30:00.000+02:00,16:45:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
16:45:00.000+02:00,17:00:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
17:00:00.000+02:00,17:15:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
17:15:00.000+02:00,17:30:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
17:30:00.000+02:00,17:45:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
17:45:00.000+02:00,18:00:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
18:00:00.000+02:00,18:15:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
18:15:00.000+02:00,18:30:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
18:30:00.000+02:00,18:45:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
18:45:00.000+02:00,19:00:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
19:00:00.000+02:00,19:15:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
19:15:00.000+02:00,19:30:00.000+02:00,24.846195220947266,42.22270202636719,,,,,51.04740524291992,3.7229557037353516,51.04810333251953,3.724186897277832,,,,99,,,,463086,98824,
19:30:00.000+02:00,19:45:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,,,
19:45:00.000+02:00,20:00:00.000+02:00,33.1558952331543,213.84620666503906,,,,,50.871944427490234,3.5786802768707275,50.871944427490234,3.5786802768707275,,,,379,,,,612432,222103,
20:00:00.000+02:00,20:15:00.000+02:00,18.184892654418945,,,,,,50.871917724609375,3.578599214553833,50.871952056884766,3.578723907470703,,,,30,,,,900000,,
20:15:00.000+02:00,20:30:00.000+02:00,18.184892654418945,,,,,,50.871917724609375,3.5785999298095703,50.87195587158203,3.578723192214966,,,,20,,,,900000,,
20:30:00.000+02:00,20:45:00.000+02:00,18.184892654418945,,,,,,50.871917724609375,3.5786008834838867,50.871917724609375,3.5786008834838867,,,,6,,,,900000,,
20:45:00.000+02:00,21:00:00.000+02:00,20.946640014648438,18.688735961914062,,,,,50.872066497802734,3.5791547298431396,50.872066497802734,3.5791547298431396,,,,52,,,,859028,40972,
21:00:00.000+02:00,21:15:00.000+02:00,18.184894561767578,,,,,,,,,,,,,182,,,,900000,,
21:15:00.000+02:00,21:30:00.000+02:00,22.034910202026367,52.968299865722656,,,,,50.85105514526367,3.601639747619629,50.85162353515625,3.601954698562622,,,,96,,,,40451,57118,
21:30:00.000+02:00,21:45:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,18.184894561767578,,,,,,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,18.184894561767578,,,,,,51.0370979309082,3.710299253463745,51.038509368896484,3.729917287826538,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,59.66836929321289,760.9539794921875,,,,,51.04258728027344,3.7229278087615967,51.048072814941406,3.73325514793396,,,,966,,,,180885,615430,
22:30:00.000+02:00,22:45:00.000+02:00,18.184894561767578,,,,,,51.048095703125,3.7230820655822754,51.048095703125,3.7230820655822754,,,,,,,,621774,,
22:45:00.000+02:00,23:00:00.000+02:00,31.198461532592773,82.50395202636719,,,,,51.04801940917969,3.72297739982605,51.0481071472168,3.723154306411743,,,,367,,,,76286,,81405
23:00:00.000+02:00,23:15:00.000+02:00,40.364837646484375,286.5926513671875,,,,,51.04753494262695,3.7227933406829834,51.04819869995117,3.724382162094116,1.8723585605621338,2.5,1.5,377,,,,,,132000
23:15:00.000+02:00,23:30:00.000+02:00,18.184894561767578,,,,,,51.04808807373047,3.7230165004730225,51.04811096191406,3.723121404647827,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,18.184894561767578,,,,,,51.04804611206055,3.7229270935058594,51.04810333251953,3.723151445388794,,,,2,,,,416736,,
23:45:00.000+02:00,00:00:00.000+02:00,18.184894561767578,,,,,,51.04808807373047,3.7229020595550537,51.04810333251953,3.723184823989868,,,,22,,,,900000,,
