Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Height (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
04:15:00.000+02:00,04:30:00.000+02:00,,,,,,,50.87202072143555,3.579021692276001,50.87208938598633,3.579136371612549,0.7795085310935974,1.0,0.55901700258255,,,,,900000,
04:30:00.000+02:00,04:45:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
04:45:00.000+02:00,05:00:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
05:00:00.000+02:00,05:15:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
05:15:00.000+02:00,05:30:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
05:30:00.000+02:00,05:45:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
05:45:00.000+02:00,06:00:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
06:00:00.000+02:00,06:15:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
06:15:00.000+02:00,06:30:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
06:30:00.000+02:00,06:45:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
06:45:00.000+02:00,07:00:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
07:00:00.000+02:00,07:15:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
07:15:00.000+02:00,07:30:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
07:30:00.000+02:00,07:45:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
07:45:00.000+02:00,08:00:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
08:00:00.000+02:00,08:15:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
08:15:00.000+02:00,08:30:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
08:30:00.000+02:00,08:45:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
08:45:00.000+02:00,09:00:00.000+02:00,,,,,,,,,,,,,,91,,,,801097,98903
09:00:00.000+02:00,09:15:00.000+02:00,,,,,,,50.859195709228516,3.579023599624634,50.87206268310547,3.6211559772491455,,,,48,,,,613434,9430
09:15:00.000+02:00,09:30:00.000+02:00,,,,,,,50.85874557495117,3.579021692276001,50.89864730834961,3.626378297805786,,,,83,,,,522276,
09:30:00.000+02:00,09:45:00.000+02:00,,,,,,,50.854164123535156,3.5788726806640625,50.87211990356445,3.6066641807556152,2.7041635513305664,2.7041635513305664,2.7041635513305664,49,,,,900000,
09:45:00.000+02:00,10:00:00.000+02:00,,,,,,,,,,,,,,1,,,,900000,
10:00:00.000+02:00,10:15:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
10:15:00.000+02:00,10:30:00.000+02:00,,,,,,,,,,,,,,93,,,,900000,
10:30:00.000+02:00,10:45:00.000+02:00,,,,,,,,,,,,,,55,,,,900000,
10:45:00.000+02:00,11:00:00.000+02:00,,,,,,,,,,,,,,115,,,,835262,64738
11:00:00.000+02:00,11:15:00.000+02:00,,,,,,,,,,,,,,79,,,,762648,
11:15:00.000+02:00,11:30:00.000+02:00,,,,,,,,,,,,,,158,,,,297321,
11:30:00.000+02:00,11:45:00.000+02:00,,,,,,,,,,,,,,218,,,,548439,45062
11:45:00.000+02:00,12:00:00.000+02:00,,,,,,,,,,,,,,17,,,,900000,
12:00:00.000+02:00,12:15:00.000+02:00,,,,,,,,,,,,,,130,,,,403575,104656
12:15:00.000+02:00,12:30:00.000+02:00,,,,,,,,,,,,,,197,,,,,195906
12:30:00.000+02:00,12:45:00.000+02:00,,,,,,,50.863216400146484,3.5701005458831787,50.87206268310547,3.605848550796509,,,,383,,,,381635,163592
12:45:00.000+02:00,13:00:00.000+02:00,,,,,,,,,,,,,,30,,,,900000,
13:00:00.000+02:00,13:15:00.000+02:00,,,,,,,,,,,,,,69,,,,900000,
13:15:00.000+02:00,13:30:00.000+02:00,,,,,,,,,,,,,,37,,,,900000,
13:30:00.000+02:00,13:45:00.000+02:00,,,,,,,50.869014739990234,3.6211559772491455,50.869014739990234,3.6211559772491455,,,,217,,,,755712,144288
13:45:00.000+02:00,14:00:00.000+02:00,,,,,,,50.87206268310547,3.579021692276001,50.87206268310547,3.579021692276001,,,,110,,,,769935,130065
14:00:00.000+02:00,14:15:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
14:15:00.000+02:00,14:30:00.000+02:00,,,,,,,,,,,,,,188,,,,900000,
14:30:00.000+02:00,14:45:00.000+02:00,,,,,,,,,,,,,,1,,,,900000,
14:45:00.000+02:00,15:00:00.000+02:00,,,,,,,50.86246871948242,3.5790224075317383,50.87206268310547,3.6032161712646484,,,,319,,,,450739,449261
15:00:00.000+02:00,15:15:00.000+02:00,,,,,,,,,,,,,,,,,,900000,
15:15:00.000+02:00,15:30:00.000+02:00,,,,,,,,,,,,,,617,,,,286258,414866
15:30:00.000+02:00,15:45:00.000+02:00,,,,,,,50.810447692871094,3.5329432487487793,50.87910842895508,3.5993785858154297,,,,460,,,,341558,338490
15:45:00.000+02:00,16:00:00.000+02:00,,,,,,,,,,,,,,357,,,,325666,
16:00:00.000+02:00,16:15:00.000+02:00,,,,,,,50.869014739990234,3.57902193069458,50.88200759887695,3.624906301498413,,,,397,,,,589522,310478
16:15:00.000+02:00,16:30:00.000+02:00,,,,,,,,,,,,,,85,,,,707118,
16:30:00.000+02:00,16:45:00.000+02:00,,,,,,,,,,,,,,90,,,,483374,
16:45:00.000+02:00,17:00:00.000+02:00,,0.011514626443386078,,,,,50.87206268310547,3.57902193069458,50.87208557128906,3.5791361331939697,3.0,3.0,3.0,31,,,,900000,
17:00:00.000+02:00,17:15:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,218,,,,684058,215942
17:15:00.000+02:00,17:30:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,301,,,,612217,287783
17:30:00.000+02:00,17:45:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,187,,,,391124,188147
17:45:00.000+02:00,18:00:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,17,,,,900000,
18:00:00.000+02:00,18:15:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
18:15:00.000+02:00,18:30:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
18:30:00.000+02:00,18:45:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,10,,,,900000,
18:45:00.000+02:00,19:00:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
19:00:00.000+02:00,19:15:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
19:15:00.000+02:00,19:30:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
19:30:00.000+02:00,19:45:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
19:45:00.000+02:00,20:00:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
20:00:00.000+02:00,20:15:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,2,,,,900000,
20:15:00.000+02:00,20:30:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,283,,,,536009,
20:30:00.000+02:00,20:45:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
20:45:00.000+02:00,21:00:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
21:00:00.000+02:00,21:15:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
21:15:00.000+02:00,21:30:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
21:30:00.000+02:00,21:45:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
21:45:00.000+02:00,22:00:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
22:00:00.000+02:00,22:15:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
22:15:00.000+02:00,22:30:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
22:30:00.000+02:00,22:45:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
22:45:00.000+02:00,23:00:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
23:00:00.000+02:00,23:15:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
23:15:00.000+02:00,23:30:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
23:30:00.000+02:00,23:45:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
23:45:00.000+02:00,00:00:00.000+02:00,,0.07824858278036118,,,,,,,,,,,,,,,,900000,
