Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms)
08:15:00.000Z,08:30:00.000Z,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
08:30:00.000Z,08:45:00.000Z,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
08:45:00.000Z,09:00:00.000Z,18.184894561767578,,,,,,,,,,,,,,,,,900000,,
09:00:00.000Z,09:15:00.000Z,18.184894561767578,,,,,51.048004150390625,3.72289776802063,51.048030853271484,3.7230305671691895,,,,37,,,,,900000,,
09:15:00.000Z,09:30:00.000Z,18.184894561767578,,,,,51.04801940917969,3.7230007648468018,51.04801940917969,3.7230007648468018,,,,,,,,,900000,,
09:30:00.000Z,09:45:00.000Z,18.184894561767578,,,,,51.048004150390625,3.72290301322937,51.048038482666016,3.7229599952697754,,,,9,,,,,900000,,
09:45:00.000Z,10:00:00.000Z,18.184894561767578,,,,,51.04801559448242,3.7228903770446777,51.04801559448242,3.7228903770446777,,,,,,,,,900000,,
10:00:00.000Z,10:15:00.000Z,18.184894561767578,,,,,51.048004150390625,3.722883462905884,51.048030853271484,3.722959280014038,,,,38,,,,,900000,,
10:15:00.000Z,10:30:00.000Z,18.184894561767578,,,,,51.048004150390625,3.722872257232666,51.048004150390625,3.722872257232666,,,,15,,,,,900000,,
10:30:00.000Z,10:45:00.000Z,18.184894561767578,,,,,51.048004150390625,3.7228686809539795,51.048004150390625,3.7229580879211426,,,,20,,,,,900000,,
10:45:00.000Z,11:00:00.000Z,149.41236877441406,1450.442626953125,,,,51.043697357177734,3.722921848297119,51.04806137084961,3.733158826828003,2.0857064723968506,3.5,0.75,1963,,,,,63126,,554000
11:00:00.000Z,11:15:00.000Z,113.0400619506836,1032.635009765625,,,,51.04533004760742,3.7227494716644287,51.048057556152344,3.732707977294922,2.555426836013794,3.0,1.5,1395,,,,,,71891,405412
11:15:00.000Z,11:30:00.000Z,18.18489646911621,,,,,51.047996520996094,3.722834348678589,51.04804229736328,3.722883462905884,,,,,,,,,581917,,
11:30:00.000Z,11:45:00.000Z,18.184894561767578,,,,,51.048004150390625,3.7229583263397217,51.048004150390625,3.7229583263397217,,,,14,,,,,714866,,
11:45:00.000Z,12:00:00.000Z,18.184894561767578,,,,,51.04802703857422,3.7228357791900635,51.04802703857422,3.7228357791900635,,,,,,,,,900000,,
12:00:00.000Z,12:15:00.000Z,18.184894561767578,,,,,51.04802703857422,3.7229082584381104,51.04802703857422,3.7229082584381104,,,,1,,,,,900000,,
12:15:00.000Z,12:30:00.000Z,18.184894561767578,,,,,51.047996520996094,3.722874641418457,51.04803466796875,3.722961902618408,,,,2,,,,,900000,,
12:30:00.000Z,12:45:00.000Z,18.18489646911621,,,,,51.048004150390625,3.7228503227233887,51.04801940917969,3.722996234893799,,,,86,,,,,527255,,
12:45:00.000Z,13:00:00.000Z,18.18489646911621,,,,,51.04564666748047,3.7228517532348633,51.048030853271484,3.727980375289917,,,,149,,,,,481195,,
13:00:00.000Z,13:15:00.000Z,86.65216064453125,41.17218780517578,,,,51.0385856628418,3.733851909637451,51.043983459472656,3.7367660999298096,,,,76,,,,572505,275892,51603,
13:15:00.000Z,13:30:00.000Z,44.9459114074707,76.13929748535156,,,,51.032588958740234,3.7421860694885254,51.032588958740234,3.7421860694885254,,,,215,,,,154809,193349,136303,
13:30:00.000Z,13:45:00.000Z,18.184892654418945,,,,,51.033939361572266,3.743974447250366,51.033939361572266,3.743974447250366,,,,,,,,,900000,,
13:45:00.000Z,14:00:00.000Z,34.797359466552734,206.4133758544922,,,,,,,,,,,289,,,,,653545,246455,
14:00:00.000Z,14:15:00.000Z,20.54361915588379,24.935009002685547,,,,51.03750991821289,3.7482566833496094,51.03750991821289,3.7482566833496094,,,,90,,,,,479648,34992,
14:15:00.000Z,14:30:00.000Z,18.184894561767578,,,,,51.037540435791016,3.748414993286133,51.037540435791016,3.748414993286133,,,,51,,,,,709991,,
14:30:00.000Z,14:45:00.000Z,27.95344352722168,86.31106567382812,,,,,,,,,,,275,,,,,414550,144922,
14:45:00.000Z,15:00:00.000Z,28.318937301635742,153.3026885986328,,,,,,,,,,,219,,,,,749656,150344,
15:00:00.000Z,15:15:00.000Z,62.03052520751953,,,,,51.037513732910156,3.7484941482543945,51.037513732910156,3.7484941482543945,,,,85,,,,386248,166267,,
15:15:00.000Z,15:30:00.000Z,61.93211364746094,110.74806213378906,,,,51.04799270629883,3.722886085510254,51.04805374145508,3.7229297161102295,,,,172,,,,289957,,264332,
15:30:00.000Z,15:45:00.000Z,,,,,,51.047996520996094,3.722904682159424,51.047996520996094,3.722904682159424,,,,,,,,,,,
15:45:00.000Z,16:00:00.000Z,,,,,,51.04801559448242,3.7228400707244873,51.048030853271484,3.7229228019714355,,,,20,,,,,,,
16:00:00.000Z,16:15:00.000Z,,,,,,51.04800033569336,3.72285795211792,51.048004150390625,3.722996711730957,,,,40,,,,,,,
16:15:00.000Z,16:30:00.000Z,,,,,,,,,,,,,,,,,,,,
16:30:00.000Z,16:45:00.000Z,,,,,,,,,,,,,4,,,,,,,
16:45:00.000Z,17:00:00.000Z,,,,,,51.04804992675781,3.7228736877441406,51.04804992675781,3.7228736877441406,,,,5,,,,,,,
17:00:00.000Z,17:15:00.000Z,,,,,,51.04798889160156,3.722886800765991,51.04803466796875,3.722942590713501,,,,7,,,,,,,
17:15:00.000Z,17:30:00.000Z,,,,,,51.048004150390625,3.7228806018829346,51.04804992675781,3.7229573726654053,,,,,,,,,,,
17:30:00.000Z,17:45:00.000Z,,,,,,,,,,,,,27,,,,,,,
17:45:00.000Z,18:00:00.000Z,,,,,,51.048030853271484,3.7228825092315674,51.048030853271484,3.7228825092315674,,,,5,,,,,,,
18:00:00.000Z,18:15:00.000Z,,,,,,51.048004150390625,3.722883701324463,51.04801940917969,3.722959280014038,,,,,,,,,,,
18:15:00.000Z,18:30:00.000Z,,,,,,51.048004150390625,3.7228615283966064,51.04800796508789,3.7229583263397217,,,,,,,,,,,
18:30:00.000Z,18:45:00.000Z,,,,,,51.04799270629883,3.7228689193725586,51.04804611206055,3.723029851913452,,,,,,,,,,,
18:45:00.000Z,19:00:00.000Z,,,,,,51.04801559448242,3.7229182720184326,51.04801559448242,3.7229182720184326,,,,,,,,,,,
19:00:00.000Z,19:15:00.000Z,,,,,,51.047996520996094,3.722903251647949,51.04802703857422,3.7229928970336914,,,,,,,,,,,
19:15:00.000Z,19:30:00.000Z,,,,,,51.048038482666016,3.7229528427124023,51.048038482666016,3.7229528427124023,,,,,,,,,,,
19:30:00.000Z,19:45:00.000Z,,,,,,51.04799270629883,3.722888469696045,51.048004150390625,3.722958564758301,,,,,,,,,,,
19:45:00.000Z,20:00:00.000Z,,,,,,,,,,,,,,,,,,,,
20:00:00.000Z,20:15:00.000Z,,,,,,,,,,,,,,,,,,,,
20:15:00.000Z,20:30:00.000Z,,,,,,51.04799270629883,3.722874879837036,51.048038482666016,3.722885847091675,,,,,,,,,,,
20:30:00.000Z,20:45:00.000Z,,,,,,51.04804229736328,3.7228705883026123,51.04805374145508,3.7229866981506348,,,,,,,,,,,
20:45:00.000Z,21:00:00.000Z,,,,,,,,,,,,,,,,,,,,
21:00:00.000Z,21:15:00.000Z,,,,,,51.04801940917969,3.7228922843933105,51.04801940917969,3.7228922843933105,,,,,,,,,,,
21:15:00.000Z,21:30:00.000Z,,,,,,51.048004150390625,3.722900390625,51.04802322387695,3.722996711730957,,,,,,,,,,,
21:30:00.000Z,21:45:00.000Z,,,,,,51.04798889160156,3.722916603088379,51.04798889160156,3.722916603088379,,,,,,,,,,,
21:45:00.000Z,22:00:00.000Z,,,,,,51.04802703857422,3.722961664199829,51.04802703857422,3.722961664199829,,,,,,,,,,,
22:00:00.000Z,22:15:00.000Z,,,,,,51.047996520996094,3.7228844165802,51.047996520996094,3.7228844165802,,,,,,,,,,,
22:15:00.000Z,22:30:00.000Z,,,,,,51.04800796508789,3.722956895828247,51.04800796508789,3.722956895828247,,,,,,,,,,,
22:30:00.000Z,22:45:00.000Z,,,,,,51.04798889160156,3.7228946685791016,51.048030853271484,3.723041534423828,,,,,,,,,,,
22:45:00.000Z,23:00:00.000Z,,,,,,51.047996520996094,3.7228894233703613,51.047996520996094,3.7228894233703613,,,,,,,,,,,
23:00:00.000Z,23:15:00.000Z,,,,,,,,,,,,,,,,,,,,
23:15:00.000Z,23:30:00.000Z,,,,,,,,,,,,,,,,,,,,
23:30:00.000Z,23:45:00.000Z,,,,,,,,,,,,,,,,,,,,
23:45:00.000Z,00:00:00.000Z,,,,,,,,,,,,,,,,,,,,
