Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
08:45:00.000Z,09:00:00.000Z,18.18489646911621,,,,,50.87197494506836,3.57882022857666,50.87204360961914,3.579072952270508,,,,20,,,,40160,
09:00:00.000Z,09:15:00.000Z,18.184894561767578,,,,,50.8719596862793,3.578751802444458,50.87203598022461,3.5790510177612305,,,,,,,,,
09:15:00.000Z,09:30:00.000Z,34.07524490356445,140.1626434326172,,,,50.87202072143555,3.5790345668792725,50.872032165527344,3.5791802406311035,,,,198,,,,,235742
09:30:00.000Z,09:45:00.000Z,52.02065658569336,210.19320678710938,,,,50.86943054199219,3.616925001144409,50.90782928466797,3.621609687805176,,,,317,,,,,501972
09:45:00.000Z,10:00:00.000Z,18.184894561767578,,,,,50.97200393676758,3.6301698684692383,51.038421630859375,3.7358226776123047,,,,,,,,,
10:00:00.000Z,10:15:00.000Z,18.184894561767578,,,,,51.03872299194336,3.704157590866089,51.05215835571289,3.7332606315612793,12.995000839233398,16.25,9.25,,,,,,
10:15:00.000Z,10:30:00.000Z,42.88825988769531,176.09376525878906,,,,51.051246643066406,3.7056052684783936,51.05215072631836,3.707650661468506,1.4659907817840576,1.5,1.25,266,,,,150136,366488
10:30:00.000Z,10:45:00.000Z,40.280067443847656,255.51171875,,,,51.041900634765625,3.7191061973571777,51.048072814941406,3.7227694988250732,,,,522,,,,545099,327794
10:45:00.000Z,11:00:00.000Z,78.8499984741211,569.3558959960938,,,,51.048091888427734,3.7228479385375977,51.04811096191406,3.7231907844543457,,,,814,,,,,900000
11:00:00.000Z,11:15:00.000Z,58.8938102722168,404.43572998046875,,,,51.048072814941406,3.7227792739868164,51.048072814941406,3.7227792739868164,,,,656,,,,,603939
11:15:00.000Z,11:30:00.000Z,46.56079864501953,348.4486389160156,,,,51.01438522338867,3.7281546592712402,51.04763412475586,3.728961706161499,,,,484,,,,,420972
11:30:00.000Z,11:45:00.000Z,18.18489646911621,,,,,50.90862274169922,3.61689829826355,50.975101470947266,3.6624526977539062,,,,,,,,,
11:45:00.000Z,12:00:00.000Z,36.416831970214844,154.00985717773438,,,,50.871917724609375,3.5785973072052,50.872005462646484,3.5791783332824707,,,,270,,,,99307,270481
12:00:00.000Z,12:15:00.000Z,21.201568603515625,24.571380615234375,,,,50.87200164794922,3.5789124965667725,50.87200164794922,3.579179048538208,,,,309,,,,193047,44754
12:15:00.000Z,12:30:00.000Z,40.37699890136719,271.89093017578125,,,,50.8719482421875,3.579197645187378,50.8719482421875,3.579197645187378,,,,595,,,,202766,329232
12:30:00.000Z,12:45:00.000Z,25.799039840698242,74.0627670288086,,,,50.87200927734375,3.5791783332824707,50.87200927734375,3.5791783332824707,,,,246,,,,470185,112960
12:45:00.000Z,13:00:00.000Z,18.184894561767578,,,,,50.8719482421875,3.579197883605957,50.8719482421875,3.579197883605957,,,,78,,,,658658,
13:00:00.000Z,13:15:00.000Z,18.18489646911621,,,,,50.87199401855469,3.5791780948638916,50.87199401855469,3.5791780948638916,,,,479,,,,,
13:15:00.000Z,13:30:00.000Z,44.60043716430664,321.36285400390625,,,,50.8632698059082,3.6009202003479004,50.8632698059082,3.6009202003479004,,,,807,,,,,391889
13:30:00.000Z,13:45:00.000Z,18.184894561767578,,,,,50.87635803222656,3.550060510635376,50.9302864074707,3.62821364402771,,,,,,,,,
13:45:00.000Z,14:00:00.000Z,18.184894561767578,,,,,50.97200393676758,3.6593472957611084,50.97200393676758,3.6593472957611084,,,,,,,,,
14:00:00.000Z,14:15:00.000Z,20.9273624420166,8.998279571533203,,,,50.98556900024414,3.6772847175598145,51.03752136230469,3.7488505840301514,,,,178,,,,373202,40686
14:15:00.000Z,14:30:00.000Z,29.643993377685547,70.60189056396484,,,,51.03750228881836,3.7482070922851562,51.03750228881836,3.7482070922851562,,,,124,,,,636412,170002
14:30:00.000Z,14:45:00.000Z,18.184894561767578,,,,,,,,,,,,126,,,,564210,
14:45:00.000Z,15:00:00.000Z,20.66205406188965,21.45743751525879,,,,50.98556900024414,3.6772847175598145,50.98556900024414,3.6772847175598145,,,,154,,,,863250,36750
15:00:00.000Z,15:15:00.000Z,18.184894561767578,,,,,51.03752136230469,3.748213052749634,51.03752136230469,3.748213052749634,,,,0,,,,900000,
15:15:00.000Z,15:30:00.000Z,18.184894561767578,,,,,,,,,,,,161,,,,703881,
15:30:00.000Z,15:45:00.000Z,18.184894561767578,,,,,51.037513732910156,3.7482097148895264,51.03757858276367,3.7482473850250244,,,,151,,,,87655,
15:45:00.000Z,16:00:00.000Z,18.184894561767578,,,,,,,,,,,,40,,,,900000,
16:00:00.000Z,16:15:00.000Z,18.184894561767578,,,,,50.98556900024414,3.6772847175598145,50.98556900024414,3.6772847175598145,,,,13,,,,900000,
16:15:00.000Z,16:30:00.000Z,18.184894561767578,,,,,51.03750228881836,3.7482056617736816,51.03752517700195,3.7482917308807373,,,,94,,,,662460,
16:30:00.000Z,16:45:00.000Z,18.184894561767578,,,,,,,,,,,,178,,,,330781,
16:45:00.000Z,17:00:00.000Z,18.184894561767578,,,,,51.03702163696289,3.73175048828125,51.04830551147461,3.7493793964385986,,,,197,,,,,
17:00:00.000Z,17:15:00.000Z,18.184894561767578,,,,,51.047508239746094,3.722888708114624,51.04808807373047,3.7230756282806396,,,,502,,,,,
17:15:00.000Z,17:30:00.000Z,18.184894561767578,,,,,51.04808044433594,3.7229530811309814,51.0480842590332,3.723087787628174,,,,270,,,,,
17:30:00.000Z,17:45:00.000Z,27.723133087158203,129.93280029296875,,,,51.047607421875,3.7230329513549805,51.04807662963867,3.7230641841888428,,,,415,,,,,141505
17:45:00.000Z,18:00:00.000Z,18.18489646911621,,,,,51.04808807373047,3.7232701778411865,51.04808807373047,3.7232701778411865,,,,198,,,,,
18:00:00.000Z,18:15:00.000Z,66.0972900390625,419.4212646484375,,,,51.047481536865234,3.722837209701538,51.04810333251953,3.7231736183166504,,,,629,,,,,710807
18:15:00.000Z,18:30:00.000Z,30.2366943359375,131.4224853515625,,,,51.04807662963867,3.723081350326538,51.04808807373047,3.7232704162597656,,,,336,,,,,178795
18:30:00.000Z,18:45:00.000Z,24.70160675048828,28.772851943969727,,,,51.04806137084961,3.722837448120117,51.04806137084961,3.722837448120117,,,,580,,,,61035,96679
18:45:00.000Z,19:00:00.000Z,18.85935401916504,5.143742561340332,,,,50.97172164916992,3.658717393875122,51.02465057373047,3.7360808849334717,,,,7,,,,,10006
19:00:00.000Z,19:15:00.000Z,23.173587799072266,46.37575149536133,,,,50.87200927734375,3.579179286956787,51.02465057373047,3.7360808849334717,,,,88,,,,355790,74010
19:15:00.000Z,19:30:00.000Z,21.362329483032227,24.91831398010254,,,,,,,,,,,154,,,,685184,47139
19:30:00.000Z,19:45:00.000Z,18.184892654418945,,,,,,,,,,,,63,,,,833248,
19:45:00.000Z,20:00:00.000Z,18.184892654418945,,,,,,,,,,,,109,,,,900000,
20:00:00.000Z,20:15:00.000Z,27.665637969970703,63.680137634277344,,,,50.871952056884766,3.5791983604431152,50.871952056884766,3.5791983604431152,,,,107,,,,514104,140652
20:15:00.000Z,20:30:00.000Z,18.184894561767578,,,,,50.872013092041016,3.5791194438934326,50.872093200683594,3.5791757106781006,,,,8,,,,267595,
20:30:00.000Z,20:45:00.000Z,18.184894561767578,,,,,50.87200164794922,3.5790534019470215,50.87201690673828,3.5791242122650146,,,,2,,,,874765,
20:45:00.000Z,21:00:00.000Z,18.184894561767578,,,,,50.8720588684082,3.5792086124420166,50.8720588684082,3.5792086124420166,1.0,1.0,1.0,21,,,,630918,
21:00:00.000Z,21:15:00.000Z,18.184894561767578,,,,,,,,,,,,4,,,,900000,
21:15:00.000Z,21:30:00.000Z,18.184894561767578,,,,,50.872005462646484,3.579176187515259,50.872005462646484,3.579176187515259,,,,1,,,,900000,
21:30:00.000Z,21:45:00.000Z,18.184894561767578,,,,,50.8719482421875,3.5791807174682617,50.87201690673828,3.5794003009796143,0.55901700258255,0.55901700258255,0.55901700258255,,,,,900000,
21:45:00.000Z,22:00:00.000Z,18.184894561767578,,,,,50.872013092041016,3.5791783332824707,50.872013092041016,3.5791783332824707,,,,,,,,900000,
22:00:00.000Z,22:15:00.000Z,18.184894561767578,,,,,,,,,,,,,,,,900000,
22:15:00.000Z,22:30:00.000Z,18.184894561767578,,,,,,,,,,,,,,,,900000,
22:30:00.000Z,22:45:00.000Z,18.184894561767578,,,,,,,,,,,,,,,,900000,
22:45:00.000Z,23:00:00.000Z,18.184894561767578,,,,,,,,,,,,,,,,900000,
23:00:00.000Z,23:15:00.000Z,18.184894561767578,,,,,50.872005462646484,3.5791547298431396,50.872066497802734,3.5791783332824707,,,,,,,,900000,
23:15:00.000Z,23:30:00.000Z,18.184894561767578,,,,,,,,,,,,,,,,900000,
23:30:00.000Z,23:45:00.000Z,18.184894561767578,,,,,,,,,,,,,,,,900000,
23:45:00.000Z,00:00:00.000Z,18.184894561767578,,,,,,,,,,,,,,,,900000,
