Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms)
09:00:00.000Z,09:15:00.000Z,85.0,2096.892822265625,,,,50.86891555786133,3.56719708442688,50.87393569946289,3.574432373046875,2.784302234649658,6.75,0.5600000023841858,,,,,900000,,,
09:15:00.000Z,09:30:00.000Z,41.05141067504883,479.8282470703125,,,,50.87050247192383,3.574495315551758,50.87220001220703,3.5792505741119385,5.430410861968994,6.920000076293945,2.259999990463257,158,,,,192503,586093,121404,
09:30:00.000Z,09:45:00.000Z,18.393226623535156,,,,,,,,,,,,,,,,,900000,,
09:45:00.000Z,10:00:00.000Z,18.393226623535156,,,,,,,,,,,,,,,,,900000,,
10:00:00.000Z,10:15:00.000Z,18.39322853088379,,,,,,,,,,,,167,,,,,749633,,
10:15:00.000Z,10:30:00.000Z,18.39322853088379,,,,,,,,,,,,49,,,,,723124,,
10:30:00.000Z,10:45:00.000Z,18.393226623535156,,,,,50.872074127197266,3.5791585445404053,50.872074127197266,3.5791585445404053,,,,70,,,,,900000,,
10:45:00.000Z,11:00:00.000Z,18.393226623535156,,,,,50.8720703125,3.579164743423462,50.8720703125,3.579164743423462,,,,,,,,,900000,,
11:00:00.000Z,11:15:00.000Z,26.390552520751953,19.59132957458496,,,,50.87205505371094,3.579174041748047,50.87205505371094,3.579174041748047,,,,82,,,,,784574,115426,
11:15:00.000Z,11:30:00.000Z,18.39322853088379,,,,,50.8720703125,3.579164981842041,50.8720703125,3.579164981842041,,,,21,,,,,900000,,
11:30:00.000Z,11:45:00.000Z,18.39322853088379,,,,,50.87207794189453,3.5791590213775635,50.87207794189453,3.5791590213775635,,,,,,,,,900000,,
11:45:00.000Z,12:00:00.000Z,27.630388259887695,106.39447021484375,,,,,,,,,,,201,,,,,766679,133321,
12:00:00.000Z,12:15:00.000Z,61.48133850097656,252.42433166503906,,,,50.87201690673828,3.5791573524475098,50.8720703125,3.5792508125305176,,,,494,,,,,19172,621894,
12:15:00.000Z,12:30:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
12:30:00.000Z,12:45:00.000Z,23.61020278930664,19.380910873413086,,,,50.87205505371094,3.5791492462158203,50.872100830078125,3.5791738033294678,,,,58,,,,,824703,75297,
12:45:00.000Z,13:00:00.000Z,18.39322853088379,,,,,50.8720703125,3.579083204269409,50.8720703125,3.579083204269409,,,,7,,,,,638767,,
13:00:00.000Z,13:15:00.000Z,18.393230438232422,,,,,,,,,,,,,,,,,,,
13:15:00.000Z,13:30:00.000Z,18.39322853088379,,,,,50.872032165527344,3.5791609287261963,50.872074127197266,3.5792651176452637,,,,,,,,,,,
13:30:00.000Z,13:45:00.000Z,18.39322853088379,,,,,50.87204360961914,3.5791938304901123,50.87204360961914,3.5791938304901123,,,,,,,,,,,
13:45:00.000Z,14:00:00.000Z,18.39322853088379,,,,,50.87208557128906,3.5790886878967285,50.87208557128906,3.5790886878967285,,,,,,,,,,,
14:00:00.000Z,14:15:00.000Z,19.05372428894043,12.039996147155762,,,,,,,,,,,35,,,,,816761,9533,
14:15:00.000Z,14:30:00.000Z,34.092655181884766,157.59185791015625,,,,50.87199401855469,3.578890800476074,50.8720817565918,3.5790936946868896,,,,227,,,,,435191,226591,
14:30:00.000Z,14:45:00.000Z,22.845500946044922,64.65584564208984,,,,50.871925354003906,3.5791215896606445,50.87202072143555,3.5795090198516846,,,,89,,,,,,64260,
14:45:00.000Z,15:00:00.000Z,18.39322853088379,,,,,50.871883392333984,3.5792202949523926,50.871971130371094,3.579319715499878,,,,,,,,,,,
15:00:00.000Z,15:15:00.000Z,18.39322853088379,,,,,50.87181091308594,3.579068422317505,50.87197494506836,3.5793416500091553,,,,,,,,,,,
15:15:00.000Z,15:30:00.000Z,18.39322853088379,,,,,50.87186813354492,3.579033374786377,50.8720817565918,3.5793297290802,,,,,,,,,328823,,
15:30:00.000Z,15:45:00.000Z,18.393226623535156,,,,,,,,,,,,,,,,,900000,,
15:45:00.000Z,16:00:00.000Z,42.20353698730469,266.2431640625,,,,,,,,,,,381,,,,,556344,343656,
16:00:00.000Z,16:15:00.000Z,131.773681640625,993.8759155273438,,,,50.87202453613281,3.5791068077087402,50.87202453613281,3.5791068077087402,,,,1211,,,,,,315945,584055
16:15:00.000Z,16:30:00.000Z,40.482566833496094,105.07689666748047,,,,50.87207794189453,3.5790817737579346,50.87207794189453,3.5790817737579346,,,,153,,,,,758986,,141014
16:30:00.000Z,16:45:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
16:45:00.000Z,17:00:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
17:00:00.000Z,17:15:00.000Z,21.931560516357422,42.22269821166992,,,,50.87206268310547,3.5791618824005127,50.87206268310547,3.5791618824005127,,,,68,,,,,801182,51069,
17:15:00.000Z,17:30:00.000Z,18.39322853088379,,,,,,,,,,,,21,,,,,900000,,
17:30:00.000Z,17:45:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
17:45:00.000Z,18:00:00.000Z,23.483827590942383,36.68529510498047,,,,50.87202072143555,3.5791144371032715,50.87202072143555,3.5791144371032715,,,,186,,,,,272676,73473,
18:00:00.000Z,18:15:00.000Z,19.269895553588867,7.849437236785889,,,,50.87184143066406,3.5789315700531006,50.8720817565918,3.579235315322876,,,,11,,,,,,12653,
18:15:00.000Z,18:30:00.000Z,59.87329864501953,383.11199951171875,,,,50.872047424316406,3.578995704650879,50.8720703125,3.579169511795044,,,,560,,,,,301315,598685,
18:30:00.000Z,18:45:00.000Z,18.39322853088379,,,,,,,,,,,,25,,,,,900000,,
18:45:00.000Z,19:00:00.000Z,18.39322853088379,,,,,,,,,,,,43,,,,,900000,,
19:00:00.000Z,19:15:00.000Z,18.39322853088379,,,,,,,,,,,,126,,,,,900000,,
19:15:00.000Z,19:30:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
19:30:00.000Z,19:45:00.000Z,26.052305221557617,79.81562805175781,,,,,,,,,,,155,,,,,789456,110544,
19:45:00.000Z,20:00:00.000Z,18.393230438232422,,,,,,,,,,,,,,,,,900000,,
20:00:00.000Z,20:15:00.000Z,18.393230438232422,,,,,50.87226867675781,3.5792109966278076,50.87226867675781,3.5792109966278076,,,,69,,,,,900000,,
20:15:00.000Z,20:30:00.000Z,18.393230438232422,,,,,50.87206268310547,3.579125165939331,50.87207794189453,3.579149007797241,1.940000057220459,1.940000057220459,1.940000057220459,78,,,,,900000,,
20:30:00.000Z,20:45:00.000Z,18.393230438232422,,,,,,,,,,,,15,,,,,900000,,
20:45:00.000Z,21:00:00.000Z,18.393230438232422,,,,,,,,,,,,44,,,,,900000,,
21:00:00.000Z,21:15:00.000Z,18.393230438232422,,,,,,,,,,,,,,,,,900000,,
21:15:00.000Z,21:30:00.000Z,18.393230438232422,,,,,50.87204360961914,3.579149007797241,50.872100830078125,3.579195022583008,,,,10,,,,,900000,,
21:30:00.000Z,21:45:00.000Z,18.393230438232422,,,,,,,,,,,,,,,,,900000,,
21:45:00.000Z,22:00:00.000Z,18.393230438232422,,,,,50.87204360961914,3.579195022583008,50.87204360961914,3.579195022583008,,,,,,,,,900000,,
22:00:00.000Z,22:15:00.000Z,18.393230438232422,,,,,,,,,,,,,,,,,900000,,
22:15:00.000Z,22:30:00.000Z,18.393230438232422,,,,,,,,,,,,,,,,,900000,,
22:30:00.000Z,22:45:00.000Z,18.393230438232422,,,,,,,,,,,,,,,,,900000,,
22:45:00.000Z,23:00:00.000Z,18.393230438232422,,,,,50.87204360961914,3.5790083408355713,50.87208938598633,3.5793983936309814,1.059999942779541,1.059999942779541,1.059999942779541,,,,,,900000,,
23:00:00.000Z,23:15:00.000Z,18.393230438232422,,,,,,,,,,,,,,,,,900000,,
23:15:00.000Z,23:30:00.000Z,18.393230438232422,,,,,,,,,,,,60,,,,,900000,,
23:30:00.000Z,23:45:00.000Z,18.393230438232422,,,,,,,,,,,,,,,,,900000,,
23:45:00.000Z,00:00:00.000Z,18.393230438232422,,,,,,,,,,,,,,,,,900000,,
