Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
16:00:00.000Z,16:15:00.000Z,18.18489646911621,,,,,,,,,,,,8,,,,900000,
16:15:00.000Z,16:30:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
16:30:00.000Z,16:45:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
16:45:00.000Z,17:00:00.000Z,18.18489646911621,,,,,,,,,,,,1,,,,900000,
17:00:00.000Z,17:15:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
17:15:00.000Z,17:30:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
17:30:00.000Z,17:45:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
17:45:00.000Z,18:00:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
18:00:00.000Z,18:15:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
18:15:00.000Z,18:30:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
18:30:00.000Z,18:45:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
18:45:00.000Z,19:00:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
19:00:00.000Z,19:15:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
19:15:00.000Z,19:30:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
19:30:00.000Z,19:45:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
19:45:00.000Z,20:00:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
20:00:00.000Z,20:15:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
20:15:00.000Z,20:30:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
20:30:00.000Z,20:45:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
20:45:00.000Z,21:00:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
21:00:00.000Z,21:15:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
21:15:00.000Z,21:30:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
21:30:00.000Z,21:45:00.000Z,18.18489646911621,,,,,50.87200164794922,3.5790727138519287,50.87200164794922,3.5790727138519287,0.5,0.5,0.5,13,,,,900000,
21:45:00.000Z,22:00:00.000Z,18.18489646911621,,,,,50.87199783325195,3.579176664352417,50.87199783325195,3.579176664352417,,,,,,,,900000,
22:00:00.000Z,22:15:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
22:15:00.000Z,22:30:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
22:30:00.000Z,22:45:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
22:45:00.000Z,23:00:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,900000,
23:00:00.000Z,23:15:00.000Z,18.18489646911621,,,,,50.872013092041016,3.5791544914245605,50.872066497802734,3.579176187515259,,,,,,,,900000,
23:15:00.000Z,23:30:00.000Z,18.18489646911621,,,,,50.8719482421875,3.579197883605957,50.8719482421875,3.579197883605957,,,,,,,,900000,
23:30:00.000Z,23:45:00.000Z,18.18489646911621,,,,,50.87201690673828,3.5791783332824707,50.87201690673828,3.5791783332824707,,,,,,,,900000,
23:45:00.000Z,00:00:00.000Z,18.18489646911621,,,,,50.872127532958984,3.579096794128418,50.872127532958984,3.579096794128418,1.5,1.5,1.5,,,,,900000,
