Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms)
15:45:00.000Z,16:00:00.000Z,24.70724105834961,73.3045654296875,,,,51.047950744628906,3.7228198051452637,51.04811477661133,3.7232189178466797,2.6539788246154785,4.562071800231934,0.5,128,,,,,791961,96763,
16:00:00.000Z,16:15:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,,900000,,
16:15:00.000Z,16:30:00.000Z,18.18489646911621,,,,,51.04806137084961,3.7228991985321045,51.04811477661133,3.7229599952697754,,,,3,,,,,900000,,
16:30:00.000Z,16:45:00.000Z,22.49191665649414,3.617124557495117,,,,51.0479850769043,3.722900867462158,51.048038482666016,3.723273992538452,1.820027470588684,1.820027470588684,1.820027470588684,583,,,,,623327,63897,
16:45:00.000Z,17:00:00.000Z,18.18489646911621,,,,,51.0479736328125,3.7228925228118896,51.04803466796875,3.7229106426239014,,,,72,,,,,811332,,
17:00:00.000Z,17:15:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,,900000,,
17:15:00.000Z,17:30:00.000Z,18.18489646911621,,,,,51.04798889160156,3.7229127883911133,51.04798889160156,3.7229127883911133,,,,,,,,,900000,,
17:30:00.000Z,17:45:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,,900000,,
17:45:00.000Z,18:00:00.000Z,18.18489646911621,,,,,51.048004150390625,3.722917079925537,51.04804992675781,3.722954511642456,,,,,,,,,900000,,
18:00:00.000Z,18:15:00.000Z,18.18489646911621,,,,,51.048004150390625,3.7228829860687256,51.048038482666016,3.722954511642456,,,,1,,,,,900000,,
18:15:00.000Z,18:30:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,,900000,,
18:30:00.000Z,18:45:00.000Z,18.18489646911621,,,,,51.04804992675781,3.7229092121124268,51.04804992675781,3.7229092121124268,,,,,,,,,900000,,
18:45:00.000Z,19:00:00.000Z,92.119384765625,17.064592361450195,,,,51.0479850769043,3.7228894233703613,51.04804229736328,3.722954273223877,,,,39,,,,638253,239760,21987,
19:00:00.000Z,19:15:00.000Z,18.184894561767578,,,,,51.04798889160156,3.722865343093872,51.04814910888672,3.7230405807495117,0.5,0.5,0.5,72,,,,,900000,,
19:15:00.000Z,19:30:00.000Z,18.184894561767578,,,,,51.0479850769043,3.7228715419769287,51.04803466796875,3.722954273223877,,,,43,,,,,900000,,
19:30:00.000Z,19:45:00.000Z,18.184894561767578,,,,,51.048038482666016,3.7228293418884277,51.04804611206055,3.722914695739746,,,,7,,,,,900000,,
19:45:00.000Z,20:00:00.000Z,18.184894561767578,,,,,51.0479850769043,3.722912311553955,51.04804611206055,3.7229275703430176,,,,74,,,,,723669,,
20:00:00.000Z,20:15:00.000Z,18.18489646911621,,,,,51.04798126220703,3.722892999649048,51.04798126220703,3.722892999649048,,,,30,,,,,900000,,
20:15:00.000Z,20:30:00.000Z,18.18489646911621,,,,,51.047996520996094,3.722848892211914,51.04808807373047,3.7229840755462646,,,,,,,,,900000,,
20:30:00.000Z,20:45:00.000Z,18.18489646911621,,,,,51.04801559448242,3.722910165786743,51.048030853271484,3.7230138778686523,,,,,,,,,900000,,
20:45:00.000Z,21:00:00.000Z,18.18489646911621,,,,,51.048038482666016,3.722836971282959,51.048038482666016,3.722836971282959,,,,,,,,,900000,,
21:00:00.000Z,21:15:00.000Z,18.18489646911621,,,,,51.04799270629883,3.7228481769561768,51.04804229736328,3.72288179397583,,,,,,,,,900000,,
21:15:00.000Z,21:30:00.000Z,18.18489646911621,,,,,51.048004150390625,3.7228808403015137,51.048004150390625,3.7229578495025635,,,,,,,,,900000,,
21:30:00.000Z,21:45:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,,900000,,
21:45:00.000Z,22:00:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,,900000,,
22:00:00.000Z,22:15:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,,900000,,
22:15:00.000Z,22:30:00.000Z,18.18489646911621,,,,,51.04805374145508,3.722940444946289,51.04805374145508,3.722940444946289,,,,,,,,,900000,,
22:30:00.000Z,22:45:00.000Z,18.18489646911621,,,,,51.048004150390625,3.722954511642456,51.048004150390625,3.722954511642456,,,,,,,,,900000,,
22:45:00.000Z,23:00:00.000Z,18.18489646911621,,,,,51.04804992675781,3.7229154109954834,51.04804992675781,3.7229154109954834,,,,,,,,,900000,,
23:00:00.000Z,23:15:00.000Z,18.18489646911621,,,,,51.04798889160156,3.722918748855591,51.04798889160156,3.722918748855591,,,,,,,,,900000,,
23:15:00.000Z,23:30:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,,900000,,
23:30:00.000Z,23:45:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,,900000,,
23:45:00.000Z,00:00:00.000Z,18.18489646911621,,,,,,,,,,,,,,,,,900000,,
