Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms)
04:30:00.000Z,04:45:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
04:45:00.000Z,05:00:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
05:00:00.000Z,05:15:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
05:15:00.000Z,05:30:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
05:30:00.000Z,05:45:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
05:45:00.000Z,06:00:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
06:00:00.000Z,06:15:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
06:15:00.000Z,06:30:00.000Z,18.39322853088379,,,,,51.061378479003906,3.7175867557525635,51.061378479003906,3.7175867557525635,,,,7,,,,,900000,,
06:30:00.000Z,06:45:00.000Z,18.39322853088379,,,,,51.06126022338867,3.7174253463745117,51.06129837036133,3.7174789905548096,,,,,,,,,900000,,
06:45:00.000Z,07:00:00.000Z,18.39322853088379,,,,,51.06129837036133,3.7174789905548096,51.06129837036133,3.7174789905548096,,,,,,,,,900000,,
07:00:00.000Z,07:15:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
07:15:00.000Z,07:30:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
07:30:00.000Z,07:45:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
07:45:00.000Z,08:00:00.000Z,18.39322853088379,,,,,51.06120300292969,3.717622995376587,51.06120300292969,3.717622995376587,,,,,,,,,900000,,
08:00:00.000Z,08:15:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
08:15:00.000Z,08:30:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
08:30:00.000Z,08:45:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
08:45:00.000Z,09:00:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
09:00:00.000Z,09:15:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
09:15:00.000Z,09:30:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
09:30:00.000Z,09:45:00.000Z,18.39322853088379,,,,,51.06129837036133,3.7174789905548096,51.06129837036133,3.7174789905548096,,,,7,,,,,900000,,
09:45:00.000Z,10:00:00.000Z,22.745176315307617,14.535682678222656,,,,,,,,,,,95,,,,,837188,62812,
10:00:00.000Z,10:15:00.000Z,18.393226623535156,,,,,,,,,,,,89,,,,,900000,,
10:15:00.000Z,10:30:00.000Z,49.081695556640625,614.9393920898438,,,,51.059627532958984,3.7186179161071777,51.059627532958984,3.7186179161071777,,,,894,,,,,215608,442929,
10:30:00.000Z,10:45:00.000Z,53.04384231567383,429.1128845214844,,,,51.056236267089844,3.7161316871643066,51.056480407714844,3.71750807762146,,,,830,,,,,,500115,
10:45:00.000Z,11:00:00.000Z,55.8690185546875,630.1285400390625,,,,51.057376861572266,3.7174253463745117,51.061378479003906,3.7187132835388184,,,,866,,,,,325411,540891,
11:00:00.000Z,11:15:00.000Z,18.393226623535156,,,,,51.06129837036133,3.7174789905548096,51.061378479003906,3.7175867557525635,,,,65,,,,,572269,,
11:15:00.000Z,11:30:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
11:30:00.000Z,11:45:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
11:45:00.000Z,12:00:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
12:00:00.000Z,12:15:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
12:15:00.000Z,12:30:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
12:30:00.000Z,12:45:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
12:45:00.000Z,13:00:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,280398,,
13:00:00.000Z,13:15:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,,,
13:15:00.000Z,13:30:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,,,
13:30:00.000Z,13:45:00.000Z,18.39322853088379,,,,,51.06129837036133,3.7174789905548096,51.061378479003906,3.717593193054199,,,,159,,,,,,,
13:45:00.000Z,14:00:00.000Z,84.61811828613281,1785.2747802734375,,,,51.04981994628906,3.717575788497925,51.06129455566406,3.7265453338623047,,,,9,,,,894840,,,
14:00:00.000Z,14:15:00.000Z,78.58085632324219,2273.616943359375,,,,51.0369758605957,3.7249653339385986,51.05036163330078,3.74473237991333,0.8725000023841858,1.2300000190734863,0.699999988079071,39,,,,763813,,52821,
14:15:00.000Z,14:30:00.000Z,18.39322853088379,,,,,51.03756332397461,3.744549512863159,51.03765106201172,3.74473237991333,,,,7,,,,,401510,,
14:30:00.000Z,14:45:00.000Z,18.39322853088379,,,,,51.03757858276367,3.7447988986968994,51.03757858276367,3.7447988986968994,0.5899999737739563,0.5899999737739563,0.5899999737739563,8,,,,,900000,,
14:45:00.000Z,15:00:00.000Z,18.39322853088379,,,,,,,,,,,,8,,,,,618026,,
15:00:00.000Z,15:15:00.000Z,18.393226623535156,,,,,51.03756332397461,3.74473237991333,51.03756332397461,3.74473237991333,,,,,,,,,900000,,
15:15:00.000Z,15:30:00.000Z,18.393226623535156,,,,,,,,,,,,38,,,,,900000,,
15:30:00.000Z,15:45:00.000Z,24.0958251953125,21.62852668762207,,,,51.03756332397461,3.74473237991333,51.03756332397461,3.74473237991333,,,,61,,,,,817694,82306,
15:45:00.000Z,16:00:00.000Z,35.587486267089844,358.7671813964844,,,,51.037078857421875,3.745612144470215,51.03784942626953,3.7496447563171387,2.1044373512268066,6.570000171661377,0.6100000143051147,234,,,,,411710,248166,
16:00:00.000Z,16:15:00.000Z,18.39322853088379,,,,,51.03734588623047,3.7477638721466064,51.0374755859375,3.7480111122131348,,,,39,,,,,900000,,
16:15:00.000Z,16:30:00.000Z,18.39322853088379,,,,,51.03734588623047,3.7477638721466064,51.037452697753906,3.7480430603027344,,,,7,,,,,900000,,
16:30:00.000Z,16:45:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
16:45:00.000Z,17:00:00.000Z,18.39322853088379,,,,,51.037376403808594,3.7480111122131348,51.037376403808594,3.7480111122131348,,,,3,,,,,900000,,
17:00:00.000Z,17:15:00.000Z,18.39322853088379,,,,,51.03734588623047,3.7477638721466064,51.03738021850586,3.7480111122131348,,,,5,,,,,900000,,
17:15:00.000Z,17:30:00.000Z,18.39322853088379,,,,,51.037452697753906,3.747936964035034,51.0374755859375,3.748108386993408,,,,5,,,,,900000,,
17:30:00.000Z,17:45:00.000Z,18.39322853088379,,,,,51.037376403808594,3.7479143142700195,51.03738021850586,3.7480111122131348,,,,13,,,,,900000,,
17:45:00.000Z,18:00:00.000Z,18.39322853088379,,,,,,,,,,,,63,,,,,521065,,
18:00:00.000Z,18:15:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
18:15:00.000Z,18:30:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
18:30:00.000Z,18:45:00.000Z,54.51237487792969,316.83978271484375,,,,51.03622817993164,3.7353272438049316,51.03622817993164,3.7353272438049316,4.019999980926514,4.019999980926514,4.019999980926514,16,,,,488047,411953,,
18:45:00.000Z,19:00:00.000Z,67.10861206054688,2205.94189453125,,,,51.031837463378906,3.710263967514038,51.036617279052734,3.7364401817321777,4.435056209564209,6.800000190734863,0.5099999904632568,254,,,,405653,,269812,
19:00:00.000Z,19:15:00.000Z,18.393230438232422,,,,,50.99618148803711,3.649188280105591,51.036495208740234,3.688486099243164,,,,,,,,,,,
19:15:00.000Z,19:30:00.000Z,22.366809844970703,11.062173843383789,,,,,,,,,,,17,,,,,,57351,
19:30:00.000Z,19:45:00.000Z,80.74999237060547,1305.40966796875,,,,50.851165771484375,3.601426362991333,50.851165771484375,3.601426362991333,,,,1662,,,,,,900000,
19:45:00.000Z,20:00:00.000Z,80.74999237060547,1207.344482421875,,,,,,,,,,,1565,,,,,,900000,
20:00:00.000Z,20:15:00.000Z,93.94502258300781,1214.4696044921875,,,,,,,,,,,1556,,,,,,748960,151040
20:15:00.000Z,20:30:00.000Z,34.41591262817383,131.5679931640625,,,,,,,,,,,190,,,,,707836,161160,31004
20:30:00.000Z,20:45:00.000Z,18.393230438232422,,,,,,,,,,,,,,,,,900000,,
20:45:00.000Z,21:00:00.000Z,18.393226623535156,,,,,50.872005462646484,3.5789237022399902,50.872005462646484,3.5789237022399902,,,,56,,,,,631033,,
21:00:00.000Z,21:15:00.000Z,18.39322853088379,,,,,50.87202072143555,3.5790693759918213,50.87202835083008,3.5790905952453613,,,,,,,,,900000,,
21:15:00.000Z,21:30:00.000Z,18.39322853088379,,,,,50.872039794921875,3.5790019035339355,50.87204360961914,3.5790820121765137,,,,,,,,,900000,,
21:30:00.000Z,21:45:00.000Z,18.39322853088379,,,,,50.872039794921875,3.57901930809021,50.872039794921875,3.57901930809021,,,,4,,,,,900000,,
21:45:00.000Z,22:00:00.000Z,18.39322853088379,,,,,50.87203598022461,3.579105854034424,50.87203598022461,3.579105854034424,,,,34,,,,,900000,,
22:00:00.000Z,22:15:00.000Z,23.063472747802734,13.843507766723633,,,,,,,,,,,38,,,,,832594,67406,
22:15:00.000Z,22:30:00.000Z,18.39322853088379,,,,,50.87205123901367,3.579174518585205,50.87205123901367,3.579174518585205,,,,,,,,,900000,,
22:30:00.000Z,22:45:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
22:45:00.000Z,23:00:00.000Z,18.39322853088379,,,,,50.871883392333984,3.5789873600006104,50.87207794189453,3.579150676727295,0.8081569075584412,1.5800000429153442,0.5,,,,,,900000,,
23:00:00.000Z,23:15:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
23:15:00.000Z,23:30:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
23:30:00.000Z,23:45:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
23:45:00.000Z,00:00:00.000Z,18.39322853088379,,,,,,,,,,,,,,,,,900000,,
